"Facility Name",,"Address","City","County","Zip","Telephone"
"Oak Hill Residential Care I",13,"612 Tranquility Glen","Escondido","San Diego",92027,"[phone]"
"Fredericka Manor",560,"183 Third Ave.","Chula Vista","San Diego",91910,"[phone]"
"San Dimas Retirement Center",343,"834 West Arrow Highway","San Dimas","Los Angeles",91773,"[phone]"
"Kingsley Manor",299,"1055 North Kingsley Dr.","Los Angeles","Los Angeles",90029,"[phone]"
"Palmcrest Grand Residence",262,"3501 Cedar Ave.","Long Beach","Los Angeles",90807,"[phone]"
"Downey Retirement Center",252,"11500 Dolan Ave.","Downey","Los Angeles",90241,"[phone]"
"Seaside Terrace Retirement",250,"9925 La Alameda Ave.","Fountain Valley","Orange",92708,"[phone]"
"Abria Del Cielo",240,"1589 N. Waterman Ave.","San Bernardino","San Bernardino",92404,"[phone]"
"Crofton Manor Inn",213,"1950 E. 5th St.","Long Beach","Los Angeles",90802,"[phone]"
"Glen Park at Long Beach",208,"1046 E. 4th St.","Long Beach","Los Angeles",90802,"[phone]"
"Jasmine Terrace at El Molino",206,"245 S El Molino Ave.","Pasadena","Los Angeles",91101,"[phone]"
"California Villa of Van Nuys *",200,"6728 Sepulveda Blvd.","Van Nuys","Los Angeles",91411,"[phone]"
"Emerald City Assisted Living",199,"205 E Los Feliz Rd.","Glendale","Los Angeles",91205,"[phone]"
"Leisure Vale Retirement Hotel",199,"413 E Cypress","Glendale","Los Angeles",91205,"[phone]"
"La Palma Royale",199,"525 W. La Palma Ave.","Anaheim","Orange",92801,"[phone]"
"Regent Villa Retirement Home
Inc.",188,"201 W. Wardlow Road","Long Beach","Los Angeles",90807,"[phone]"
"Broadview Residential Care
Center",180,"535 West Broadway","Glendale","Los Angeles",91204,"[phone]"
"Beverly Hills Loving Care",176,"1019 S Wooster St.","Los Angeles","Los Angeles",90035,"[phone]"
"Cedars Assisted Living",175,"17300 Roscoe Blvd.","Northridge","Los Angeles",91325,"[phone]"
"Westchester Villa",174,"220 W. Manchester Blvd.","Inglewood","Los Angeles",90301,"[phone]"
"Nazareth Park Place, Inc.",160,"1922 Morse Ave.","Sacramento","Sacramento",95825,"[phone]"
"Nazareth House",158,"3333 Manning Ave.","Los Angeles","Los Angeles",90064,"[phone]"
"Ambassador Gardens",156,"7324 Canby Ave.","Reseda","Los Angeles",91335,"[phone]"
"Country Inn of Downey",150,"11111 Myrtle St.","Downey","Los Angeles",90241,"[phone]"
"Golden Haven",150,"2324 Lever Blvd.","Stockton","San Joaquin",95206,"[phone]"
"Arcadia Retirement Village",149,"607 West Duarte Rd.","Arcadia","Los Angeles",91007,"[phone]"
"Sky Park Gardens",144,"5510 Sky Parkway","Sacramento","Sacramento",95823,"[phone]"
"Pacifica Senior Living",143,"1351 E. Washington Ave.","Escondido","San Diego",92027,"[phone]"
"Elim Silvertown",142,"1126 Westmoreland Ave.","Los Angeles","Los Angeles",90006,"[phone]"
"Country Villa Terrace Assisted
Living Center *",136,"6050 W. Pico Blvd.","Los Angeles","Los Angeles",90035,"[phone]"
"Eskaton FountainWood Lodge",136,"8773 Oak Ave.","Orangevale","Sacramento",95662,"[phone]"
"Rosecrans Villa Inc.",135,"14110 Cordary Ave.","Hawthorne","Los Angeles",90250,"[phone]"
"Pacifica Royale Assisted Living",132,"15022 Pacific St.","Midway City","Orange",92655,"[phone]"
"Ararat Home of Los Angeles",130,"15105 Mission Hills Rd.","Mission Hills","Los Angeles",91345,"[phone]"
"Westminster Villa",125,"13881 Dawson St.","Garden Grove","Orange",92843,"[phone]"
"Corona Residential Care Center",125,"1400 Circle City Dr.","Corona","Riverside",92879,"[phone]"
"Saint Francis Senior Residence",121,"6254 66th Ave.","Sacramento","Sacramento",95823,"[phone]"
"Home for Jewish Parents",120,"4000 Camino Tassahara","Danville","Contra Costa",94506,"[phone]"
"Arcadian Retirement",120,"752 West Duarte Rd.","Arcadia","Los Angeles",91007,"[phone]"
"Glen Park West Retirement
Community",120,"1220 S. Mariposa St.","Glendale","Los Angeles",91205,"[phone]"
"Hacienda Grande Senior Assisted
Living",120,"1740 Grand Ave.","Long Beach","Los Angeles",90804,"[phone]"
"Hollywood Royale Gardens",120,"6054 Franklin Ave.","Los Angeles","Los Angeles",90028,"[phone]"
"Sunny Hills Assisted Living",120,"8717 W. Olympic Blvd.","Los Angeles","Los Angeles",90035,"[phone]"
"Vista Montana Senior Living",120,"155 N. Girard St.","Hemet","Riverside",92544,"[phone]"
"Twilight Haven",116,"1717 South Winery Ave.","Fresno","Fresno",93727,"[phone]"
"Palos Verdes Villa",116,"29661 S. Western Ave.","Rancho Palos
Verdes","Los Angeles",90275,"[phone]"
"Valley View Retirement Center",116,"7720 Woodman Ave.","Panorama City","Los Angeles",91402,"[phone]"
"Stacie Chalet Stockton",114,"517 Fulton St.","Stockton","San Joaquin",95204,"[phone]"
"Golden Living Inc.",113,"3223 Duke St.","San Diego","San Diego",92110,"[phone]"
"Country Club Manor",112,"2100 Butano Dr.","Sacramento","Sacramento",95825,"[phone]"
"Hayworth Terrace *",111,"325 N. Hayworth Ave.","Los Angeles","Los Angeles",90048,"[phone]"
"Olivia Isabel Manor**",110,"21515 South Figueroa St.","Carson","Los Angeles",90745,"[phone]"
"Walnut House",110,"3401 Walnut Ave.","Carmichael","Sacramento",95608,"[phone]"
"Gardena Retirement Center",108,"14741 S. Vermont Ave.","Gardena","Los Angeles",90247,"[phone]"
"Wildomar Assisted Living",108,"32325 South Pasadena St.","Wildomar","Riverside",92595,"[phone]"
"Harvest Retirement",106,"9011 Knott Ave.","Buena Park","Orange",90620,"[phone]"
"Fair Oaks Estates",106,"8845 Fair Oaks Blvd.","Carmichael","Sacramento",95608,"[phone]"
"Belmar Villa LLC*",100,"2020 N. Weber Ave.","Fresno","Fresno",93705,"[phone]"
"Fine Gold Manor",100,"10537 Magnolia Blvd.","North Hollywood","Los Angeles",91601,"[phone]"
"Le Bleu Chateau Gold",100,"1911 Grismer Ave.","Burbank","Los Angeles",91504,"[phone]"
"Laurel Canyon Retirement Comm.",100,"5527 Laurel Canyon Blvd.","Valley Village","Los Angeles",91607,"[phone]"
"Vista Cove at San Gabriel",100,"901 W. Santa Anita St.","San Gabriel","Los Angeles",91776,"[phone]"
"Four Seasons Assisted Living*",99,"5400 Stine Road","Bakersfield","Kern",93313,"[phone]"
"Evergreen Retirement *",99,"225 North Evergreen","Burbank","Los Angeles",91505,"[phone]"
"Prospect Manor Retirement",99,"800 Prospect Ave.","South Pasadena","Los Angeles",91030,"[phone]"
"AvanteGarde Senior Living",98,"5645 Lindley Ave.","Tarzana","Los Angeles",91356,"(818)-881-0055"
"Glen Park East Retirement
Community",98,"1250 Boynton St.","Glendale","Los Angeles",91205,"[phone]"
"Golden Manor Rest Home",98,"3535 Overland Ave.","Los Angeles","Los Angeles",90034,"[phone]"
"West Glenn Manor",98,"7242 Westminster Blvd.","Westminster","Orange",92683,"[phone]"
"Centinela Assisted Living",96,"1000 S. Flowers St.","Inglewood","Los Angeles",90301,"[phone]"
"Residences at Royal Bellingham",96,"12229 Chandler Blvd.","Valley Village","Los Angeles",91607,"[phone]"
"Grove Care and Wellness, The",90,"3401 Lemon St.","Riverside","Riverside",92501,"[phone]"
"Stacie’s Chalet *",90,"9847 Folsom Blvd","Sacramento","Sacramento",95827,"[phone]"
"Yorkshire House",88,"26933 Cornell St.","Hemet","Riverside",92544,"[phone]"
"Gramercy Court",85,"2200 Gramercy Dr.","Sacramento","Sacramento",95825,"[phone]"
"River Fountains of Lodi",80,"311 West Turner Rd.","Lodi","San Joaquin",95240,"[phone]"
"Wagner Heights Residential",80,"2435 Wagner Heights Rd.","Stockton","San Joaquin",95209,"[phone]"
"Arbor Place",76,"17 Louie Ave.","Lodi","San Joaquin",95240,"[phone]"
"Southland Living",75,"11701 Studebaker Rd.","Norwalk","Los Angeles",90650,"[phone]"
"CalOaks Senior Living *",74,"3891 Polk St.","Riverside","Riverside",92505,"[phone]"
"Bella Vista",72,"1760 North Fair Oaks Ave.","Pasadena","Los Angeles",91103,"[phone]"
"Foothill Retirement",72,"6720 Saint Esteban St.","Tujunga","Los Angeles",91402,"[phone]"
"Rehab of Fresno Assisted Living",70,"1665 M St.","Fresno","Fresno",93721,"[phone]"
"Good Samaritan Retirement",70,"1515 Jamacha Way","El Cajon","San Diego",92019,"[phone]"
"Arbor Vista",69,"811 E. Washington Blvd.","Pasadena","Los Angeles",91104,"[phone]"
"Coral Oaks Care Living",64,"4271 Carlin Ave.","Lynwood","Los Angeles",90262,"[phone]"
"Heritage Gardens Health",64,"25271 Barton Road","Loma Linda","San Bernardino",92354,"[phone]"
"Rose Garden Residential Care",63,"1350 N. Wabash Ave.","Mentone","San Bernardino",92359,"[phone]"
"Little Sisters of the Poor",62,"2100 South Western Ave.","San Pedro","Los Angeles",90732,"[phone]"
"Villa Luren**",62,"13749 Crewe St.","Whittier","Los Angeles",90605,"[phone]"
"Victor Royale Adult Residential
Living",60,"120 E. Laurel St.","Glendale","Los Angeles",91205,"[phone]"
"Bellaken Garden",58,"2780 26th Ave.","Oakland","Alameda",94601,"[phone]"
"Oak Park Manor",54,"501 S College Ave.","Claremont","Los Angeles",91711,"[phone]"
"Bella Vista at Lincoln",50,"2612 Lincoln Ave.","Altadena","Los Angeles",91101,"[phone]"
"Glen Park at Monrovia",49,"110 N. Mountain Ave.","Monrovia","Los Angeles",91016,"[phone]"
"Chateau at Carmichael Park, The",49,"7125 Fair Oaks Blvd.","Carmichael","Sacramento",95608,"[phone]"
"Twin Rivers at Natomas",48,"421 San Juan Rd.","Sacramento","Sacramento",95834,"[phone]"
"The Manse *",48,"2354 Watson Way","Vista","San Diego",92081,"[phone]"
"Millbrae Assisted Living Center",48,"1001 Hemlock Ave.","Millbrae","San Mateo",94030,"[phone]"
"Evergreen Chateau",46,"13530 Sherman Way","Van Nuys","Los Angeles",91405,"[phone]"
"Citrus Heights Terrace",45,"7952 Old Auburn Rd.","Citrus Heights","Sacramento",95610,"[phone]"
"Mountain View Cottages *",40,"715 W. Baseline Road","Claremont","Los Angeles",91711,"[phone]"
"Courtyard Terrace",40,"3408 Alta Arden Expwy.","Sacramento","Sacramento",95825,"[phone]"
"Three Bells of Montara *",38,"1185 Acacia St.","Montara","San Mateo",94037,"[phone]"
"Mirabel Lodge",34,"6950 Mirabel Road","Forestville","Sonoma",95436,"[phone]"
"Mountain Manor Senior Res.",33,"6101 Fair Oaks Blvd.","Carmichael","Sacramento",95608,"[phone]"
"North Lake Villas Inc.",30,"2851 N. Lake Ave.","Altadena","Los Angeles",91001,"[phone]"
"Washington Manor",30,"5222 Washington Blvd.","Los Angeles","Los Angeles",90016,"[phone]"
"Harbor View Chateau",30,"2360 Albatross St.","San Diego","San Diego",92101,"[phone]"
"House of Psalms Assisted Living",23,"1525 7th Ave.","Oakland","Alameda",94606,"[phone]"
"AvanteGarde Senior Living",22,"5647 Lindley Ave.","Tarzana","Los Angeles",91356,"(818)-881-0055"
"Promise Assisted Living LLC",22,"1231 S. Alvarado St.","Los Angeles","Los Angeles",90006,"[phone]"
"Crystal Care Villa",20,"6410 E. Reposo St.","Joshua Tree","San Bernardino",92252,"[phone]"
"Fruitridge Villa",15,"5490 Enrico Blvd.","Sacramento","Sacramento",95820,"[phone]"
"Oak Hill Residential Care VI",15,"662 Tranquility Glen","Escondido","San Diego",92027,"[phone]"
"Oak Hill Residential Care VII",15,"1353 Oak Hill Dr.","Escondido","San Diego",92027,"[phone]"
"Dee’s Group Home Inc.",14,"941 W. 77th St.","Los Angeles","Los Angeles",90044,"[phone]"
"Oak Hill Residential Care II",14,"622 Tranquility Glen","Escondido","San Diego",92027,"[phone]"
"Oak Hill Residential Care III",14,"632 Tranquility Glen","Escondido","San Diego",92027,"[phone]"
"Oak Hill Residential Care IV",14,"642 Tranquility Glen","Escondido","San Diego",92027,"[phone]"
"Oak Hill Residential Care V",14,"652 Tranquility Glen","Escondido","San Diego",92027,"[phone]"
"Cross Creek Cottage",10,"138 East 18th St.","Costa Mesa","Orange",92627,"[phone]"
"Caring Families, EGF",10,"9308 Elk Grove-Florin Rd.","Elk Grove","Sacramento",95624,"[phone]"
"Caring Families-BV1",10,"8712 Bray Vista Way","Elk Grove","Sacramento",95624,"[phone]"
"D’vine Home RCFE",10,"18101 Juniper St.","Hesperia","San Bernardino",92345,"[phone]"
"Country Club Guest Home",10,"25533 Rua Michelle","Escondido","San Diego",92026,"[phone]"
"Desert Cypress Elder Care",8,"69584 Cypress Road","Cathedral City","Riverside",92234,"[phone]"
"At Sunny Hills Home Care",8,"26600 Ironwood Ave.","Moreno Valley","Riverside",92555,"[phone]"
"Tenenbaum Villa",8,"3463 Circulo Adorno","Carlsbad","San Diego",92009,"[phone]"
"Elim Assisted Living II",6,"18787 Carlton Ave.","Castro Valley","Alameda",94546,"[phone]"
"Lotus Residential Care",6,"1738 Bobolink Court","Hayward","Alameda",94545,"[phone]"
"Agape Assisted Living",6,"1841 Andrea Ln.","Concord","Contra Costa",94519,"[phone]"
"Buttons Elderly Care",6,"1448 Buttons Ct.","Oakley","Contra Costa",94561,"[phone]"
"Elim Assisted Living",6,"3653 Wren Ave.","Concord","Contra Costa",94519,"[phone]"
"Elim Assisted Living III",6,"5126 Coral Court","Concord","Contra Costa",94521,"[phone]"
"Home Sweet Care Home",6,"1584 Dianda Dr.","Concord","Contra Costa",94521,"[phone]"
"Magnolia Guest Home",6,"3006 Woodlawn Dr.","Walnut Creek","Contra Costa",94597,"[phone]"
"Paradise Villa Senior Care",6,"836 San Simeon Dr.","Concord","Contra Costa",94518,"[phone]"
"Attentive Senior Care LLC",6,"36 E. Tuolumne","Fresno","Fresno",93706,"[phone]"
"Fresno Guest Home I",6,"6538 N. Chance","Fresno","Fresno",93730,"[phone]"
"Fresno Guest Home II",6,"2214 E. Warner","Fresno","Fresno",93710,"[phone]"
"Fresno Guest Home III",6,"2878 E. Magill","Fresno","Fresno",93710,"[phone]"
"Fresno Guest Home IV",6,"6817 N. Rowell Ave.","Fresno","Fresno",93710,"[phone]"
"Fresno Guest Home V",6,"2776 E. Magill","Fresno","Fresno",93710,"[phone]"
"Fresno Guest Home VI",6,"2267 E. Palo Alto","Fresno","Fresno",93710,"[phone]"
"Fresno Guest Home VII",6,"2228 E. Los Altos Ave.","Fresno","Fresno",93710,"[phone]"
"Fresno Guest Home VIII",6,"6705 N. Maple Ave.","Fresno","Fresno",93710,"[phone]"
"Fresno Guest Home IX",6,"2410 Los Altos Ave.","Fresno","Fresno",93710,"[phone]"
"Fresno Guest Home X",6,"6590 N. Jackson Ave.","Fresno","Fresno",93710,"[phone]"
"Golden Garden Care",6,"5738 Lola Ave.","Fresno","Fresno",93722,"[phone]"
"Ideal Home",6,"3618 W. Dayton Ave.","Fresno","Fresno",93722,"[phone]"
"Bethany Joy Garden",6,"207 Riesling Vines St.","Bakersfield","Kern",93314,"[phone]"
"Companion Care Facilities",6,"4509 Foxboro Ave.","Bakersfield","Kern",93309,"[phone]"
"Mulberry Place Assisted Living",6,"809 Mulberry St.","Tehachapi","Kern",93561,"[phone]"
"A Place for All Seasons",6,"24011 Hatteras St.","Woodland Hills","Los Angeles",91367,"[phone]"
"A Rainbow of Care *",6,"1147 Calle Amapola","San Dimas","Los Angeles",91773,"[phone]"
"Adat Shalom I",6,"22600 Kittridge St.","West Hills","Los Angeles",91307,"[phone]"
"Adat Shalom III",6,"22615 Kittridge St.","West Hills","Los Angeles",91307,"[phone]"
"Adat Shalom IV",6,"22625 Kittridge St.","West Hills","Los Angeles",91307,"[phone]"
"Adat Shalom Manor",6,"6624 Sale Ave.","West Hills","Los Angeles",91307,"[phone]"
"Adat Shalom V Board and Care,
Inc.",6,"22626 Kittridge St.","West Hills","Los Angeles",91307,"[phone]"
"Adat Shalom VI",6,"6636 Sale Ave.","West Hills","Los Angeles",91307,"[phone]"
"ADL Best Care",6,"5431 Monroe St.","Hollywood","Los Angeles",90038,"[phone]"
"ADL Best Care",6,"5433 Monroe St.","Hollywood","Los Angeles",90038,"[phone]"
"Aundrey’s Residential Care, Inc.",6,"5740 Ostrom Ave.","Encino","Los Angeles",91316,"[phone]"
"Best Elder Care*",6,"97620 Simi St.","Palmdale","Los Angeles",93552,"[phone]"
"Best Elder Care III",6,"38648 Cortina Way","Palmdale","Los Angeles",93550,"[phone]"
"Casa Cerritos",6,"10802 Andy St.","Cerritos","Los Angeles",90703,"[phone]"
"Eden Garden, Inc.",6,"23601 Canzonet St.","Woodland Hills","Los Angeles",91367,"[phone]"
"Evergreen Senior Living Inc.",6,"23635 Collins St.","Woodland Hills","Los Angeles",91367,"[phone]"
"Genesis Manor II",6,"2123 Aquinas Ave.","Claremont","Los Angeles",91711,"[phone]"
"Genesis Manor IV",6,"1691 Genesse Ave.","La Verne","Los Angeles",91750,"[phone]"
"Genesis Manor V",6,"550 Bethany Circle","Claremont","Los Angeles",91711,"[phone]"
"Gretchen Manor",6,"20849 Gretchen St.","Winnetka","Los Angeles",91306,"[phone]"
"In Honor of Our Parents",6,"1317 West 40th Place","Los Angeles","Los Angeles",90037,"[phone]"
"Leisure Living II",6,"5965 Calmfield Ave.","Agoura Hills","Los Angeles",91301,"[phone]"
"Leisure Living III",6,"5608 Rock Creek Rd.","Agoura Hills","Los Angeles",91301,"[phone]"
"Leisure Living IV",6,"6156 Hedgewall Dr.","Westlake Village","Los Angeles",91362,"[phone]"
"Leisure Living V",6,"30821 Catarina Dr.","Westlake Village","Los Angeles",91362,"[phone]"
"Leisure Living VI",6,"30822 Janlor Dr.","Westlake Village","Los Angeles",91362,"[phone]"
"Leisure Village *",6,"6726 Gaviota Ave.","Lake Balboa","Los Angeles",91406,"[phone]"
"Megan’s Place",6,"7639 Alcove Ave.","North Hollywood","Los Angeles",91605,"[phone]"
"Mother Rose Manor, The",6,"628 West 52nd Place","Los Angeles","Los Angeles",90037,"[phone]"
"Mountain View Cottages I",6,"1147 Cleghorn Dr.","Diamond Bar","Los Angeles",91765,"[phone]"
"Mountain View Cottages IV",6,"21027 Covina Blvd.","Covina","Los Angeles",91724,"[phone]"
"Northridge Golden Nest Inc.",6,"9314 Tampa Ave.","Northridge","Los Angeles",91324,"[phone]"
"Oakridge Inn",6,"1281 Oakridge Dr.","Glendale","Los Angeles",91205,"[phone]"
"Pleasant Valley Manor",6,"20300 Hamlin St.","Winnetka","Los Angeles",91306,"[phone]"
"Quartz Garden",6,"7260 Quartz Ave.","Winnetka","Los Angeles",91306,"[phone]"
"South Central Residential Care
Network #2",6,"1551 W. 80th St.","Los Angeles","Los Angeles",90047,"[phone]"
"Strawberry Cottage",6,"43732 Sentry Lane","Lancaster","Los Angeles",93535,"[phone]"
"Strawberry Fields",6,"434 E. Lancaster Blvd.","Lancaster","Los Angeles",93535,"[phone]"
"Teesdale Villa",6,"7663 Teesdale Ave.","North Hollywood","Los Angeles",91605,"[phone]"
"Agape Cottage II",6,"16202 Cairo Circle","Placentia","Orange",92870,"[phone]"
"Agape Cottage III",6,"16192 Cairo Circle","Placentia","Orange",92870,"[phone]"
"Agape Cottage IV",6,"864 N. Ford Ave.","Fullerton","Orange",92832,"[phone]"
"Agape Cottage V",6,"825 Lilac Drive","Placentia","Orange",92870,"[phone]"
"Agape Cottage VI",6,"11442 Newport Ave.","Santa Ana","Orange",92705,"[phone]"
"Family Care for Elderly Inc.",6,"26741 Pepita Dr.","Mission Viejo","Orange",92691,"[phone]"
"Golden Coast Senior Living I",6,"25982 Via Marejada","Mission Viejo","Orange",92691,"[phone]"
"Golden Coast Senior Living II",6,"25451 Adriana St.","Mission Viejo","Orange",92691,"[phone]"
"Golden Coast Senior Living III",6,"24772 Argus Dr.","Mission Viejo","Orange",92691,"[phone]"
"Golden Coast Senior Living IV",6,"26075 Arcada Dr.","Mission Viejo","Orange",92691,"[phone]"
"Golden Coast Senior Living VI",6,"18600 Los Leones","Fountain Valley","Orange",92708,"[phone]"
"Golden Tuscany Care",6,"2825 East Dutch Ave.","Anaheim","Orange",92806,"[phone]"
"Ryan’s Reach***",6,"1321 Lear Lane","Tustin","Orange",92780,"[phone]"
"Bridging Lives Assisted Living",6,"3081 Hampton Ave.","Hemet","Riverside",92545,"[phone]"
"Bridging Lives, Hampton Manor",6,"3061 Hampton Ave.","Hemet","Riverside",92545,"[phone]"
"Cresencia Care Home",6,"1785 Honors Lane","Corona","Riverside",92883,"[phone]"
"Desert Cypress Senior Care",6,"69814 Fatima Way","Cathedral City","Riverside",92234,"[phone]"
"Eagle Glen Care Home",6,"1697 Honors Lane","Corona","Riverside",92883,"[phone]"
"Senior Focus Residential Care—
Riverside",6,"871 Via Mindi","Riverside","Riverside",92506,"[phone]"
"Senior Focus Residential Care—
Moreno Valley",6,"10879 Tea Bark Road","Moreno Valley","Riverside",92557,"[phone]"
"Yorkshire House II",6,"26949 Cornell St.","Hemet","Riverside",92544,"(951)-658-1068"
"Yorkshire House III",6,"26895 Cornell St.","Hemet","Riverside",92544,"(951)-658-1068"
"A Cozy Retirement Home",6,"8781 Kelsey Dr.","Elk Grove","Sacramento",95624,"[phone]"
"A Cozy Retirement Home II",6,"8609 Banff Vista Dr.","Elk Grove","Sacramento",95624,"[phone]"
"Agelong Home Care LLC",6,"6962 Gloria Dr.","Sacramento","Sacramento",95831,"[phone]"
"Camelot Care Home I",6,"8006 Bucks Harbor Way","Sacramento","Sacramento",95828,"[phone]"
"Camelot Care Home II",6,"9237 Crosscourt Way","Elk Grove","Sacramento",95624,"[phone]"
"Camelot Care Home III",6,"8604 Banff Vista Dr.","Elk Grove","Sacramento",95624,"[phone]"
"Camelot Care Home IV",6,"974 Park Ranch Way","Sacramento","Sacramento",95831,"[phone]"
"Candlelight Home Care",6,"7224 Candlelight Way","Citrus Heights","Sacramento",95621,"[phone]"
"Caring Families-BV2",6,"8716 Bray Vista Way","Elk Grove","Sacramento",95624,"[phone]"
"Felicia’s RCFE",6,"9495 Deanna Ave.","Orangevale","Sacramento",95662,"[phone]"
"Helping Hands",6,"7655 Prince St.","Citrus Heights","Sacramento",95610,"[phone]"
"Jerida Lane Residential Care",6,"8830 Jerida Lane","Fair Oaks","Sacramento",95628,"[phone]"
"Karisaa Care Home, LLC",6,"7827 Neyland Way","Sacramento","Sacramento",95829,"[phone]"
"Living Water, The",6,"7504 Chipmunk Way","Citrus Heights","Sacramento",95610,"[phone]"
"Chateau at Elk Grove I",6,"8818 Sharkey Ave.","Elk Grove","Sacramento",95624,"[phone]"
"Chateau at Elk Grove II",6,"8705 Great Court","Elk Grove","Sacramento",95624,"[phone]"
"The Residences Fair Oaks",6,"4804 Chicago Ave.","Fair Oaks","Sacramento",95628,"[phone]"
"Zenith Care Home",6,"8302 Foss Lake Way","Antelope","Sacramento",95843,"[phone]"
"Evans Elderly Residential",6,"13947 Castille St.","Victorville","San Bernardino",92392,"[phone]"
"Genesis Manor I",6,"6354 Sacramento Ave.","Alta Loma","San Bernardino",91701,"[phone]"
"Genesis Manor III",6,"6440 Opal St.","Alta Loma","San Bernardino",91701,"[phone]"
"Genesis Manor VI",6,"6936 Amethyst Ave.","Alta Loma","San Bernardino",91701,"[phone]"
"Holy Hill Home Care",6,"33922 Colorado St.","Yucaipa","San Bernardino",92399,"[phone]"
"Holy Hill Home Care East",6,"34034 Nebraska Ln.","Yucaipa","San Bernardino",92399,"[phone]"
"M & M Board and Care",6,"18245 Cherry St.","Hesperia","San Bernardino",92345,"[phone]"
"Mountain View Cottages-VIII *",6,"9779 Ramona Ave.","Montclair","San Bernardino",91763,"[phone]"
"Anne’s Place II",6,"2690 Mary Lane Place","Escondido","San Diego",92025,"[phone]"
"Oceanside Rest Home",6,"4451 San Joaquin St.","Oceanside","San Diego",92057,"[phone]"
"Oceanside Rest Home #2",6,"15 Shasta Court","Oceanside","San Diego",92057,"[phone]"
"Oceanside Rest Home #3",6,"4459  San Joaquin St.","Oceanside","San Diego",92057,"[phone]"
"Pacific Breeze Home Care",6,"137 Playa Del Rey Ave.","Oceanside","San Diego",92058,"[phone]"
"Rancho Pacific Home Care",6,"4416 San Joaquin St.","Oceanside","San Diego",92057,"[phone]"
"RB Senior Residences",6,"15260 Amalia St.","San Diego","San Diego",92129,"[phone]"
"Right Choice Senior Living I",6,"6354 Cascade St.","San Diego","San Diego",92122,"[phone]"
"Right Choice Senior Living II",6,"4949 Mt. Longs","San Diego","San Diego",92117,"[phone]"
"San Joaquin Assisted Living",6,"4478 San Joaquin St.","Oceanside","San Diego",92057,"[phone]"
"Santa Martha Residential I",6,"6325 Dennison St.","San Diego","San Diego",92122,"[phone]"
"Santa Martha Residential II",6,"3739 Millikin Ave.","San Diego","San Diego",92122,"[phone]"
"Santa Martha Residential III",6,"7108 Werner Ave.","San Diego","San Diego",92122,"[phone]"
"Santa Martha Residential IV",6,"6893 Radcliffe Dr.","San Diego","San Diego",92122,"[phone]"
"Santa Martha Residential VII",6,"3664 Governor Dr.","San Diego","San Diego",92122,"[phone]"
"Sapphire Pacific I",6,"262 Silver Creek Glen","Escondido","San Diego",92029,"[phone]"
"Sapphire Pacific II",6,"839 La Tierra Dr.","San Marcos","San Diego",92078,"[phone]"
"Tessie Board and Care",6,"7229 Zest St.","San Diego","San Diego",92139,"[phone]"
"Vibrant Living",6,"5723 Bounty St.","San Diego","San Diego",92120,"[phone]"
"Woodland Garden I",6,"1717 Katy Place","Escondido","San Diego",92026,"[phone]"
"Woodland Garden II",6,"1709 Katy Place","Escondido","San Diego",92026,"[phone]"
"Good Samaritan Home-Barbados*",6,"5315 Barbados Circle","Stockton","San Joaquin",95210,"[phone]"
"Stetson Court Living",6,"3613 Stetson Ct.","Stockton","San Joaquin",95206,"[phone]"
"D’Adams Family Care",5,"11665 Cibola Rd.","Apple Valley","San Bernardino",92308,"[phone]"
"Villa Celerina",4,"19208 Sheryl Ave.","Cerritos","Los Angeles",90703,"[phone]"
"Rising Star Care Home",4,"30045 Audelo St.","Lake Elsinore","Riverside",92530,"[phone]"
"Habilitative Home Residential",4,"11775 Walnut Rd.","Lakeside","San Diego",92040,"[phone]"
"Terrace View Assisted Living",2,"2828 Terrace View Ave.","Antioch","Contra Costa",94531,"[phone]"
