"facility_id","address","matched","quality","matched address","lat-lon","tiger_line_id","side_of_street"
"374603745","11178 DEL DIABLO WAY, SAN DIEGO, CA, 92129","Match","Exact","11178 DEL DIABLO WAY, SAN DIEGO, CA, 92129","-117.08806,32.987503","195316130","L"
"374603743","17109 BOTERO DRIVE, SAN DIEGO, CA, 92127","Match","Exact","17109 BOTERO DR, SAN DIEGO, CA, 92127","-117.082924,33.025818","195315211","R"
"374601609","6396 LAKE DECATUR AVENUE, SAN DIEGO, CA, 92119","Match","Exact","6396 LAKE DECATUR AVE, SAN DIEGO, CA, 92119","-117.02607,32.79756","195325402","L"
"374601909","10265 SALUDA AVE, SAN DIEGO, CA, 92126","Match","Exact","10265 SALUDA AVE, SAN DIEGO, CA, 92126","-117.14281,32.90464","195318842","R"
"374603303","10166 LONE DOVE STREET, SAN DIEGO, CA, 92127","Match","Exact","10166 LONE DOVE ST, SAN DIEGO, CA, 92127","-117.11413,33.00912","612883592","L"
"374602566","8488 PARKBROOK STREET, SAN DIEGO, CA, 92114","Match","Exact","8488 PARKBROOK ST, SAN DIEGO, CA, 92114","-117.021645,32.70117","195361315","L"
"372004506","2091 HANFORD DRIVE, SAN DIEGO, CA, 92111","Match","Exact","2091 HANFORD DR, SAN DIEGO, CA, 92111","-117.16422,32.78284","195306613","R"
"374600356","7930 WESTMORE ROAD, SAN DIEGO, CA, 92126","Match","Exact","7930 WESTMORE RD, SAN DIEGO, CA, 92126","-117.15188,32.917374","195300956","L"
"374603208","8536 MENKAR ROAD, SAN DIEGO, CA, 92126","Match","Exact","8536 MENKAR RD, SAN DIEGO, CA, 92126","-117.14024,32.933517","195318158","L"
"374603600","POMERADO RD, SAN DIEGO, CA, 92131","No_Match",,,,,
"374602158","3511 SPARLING ST, SAN DIEGO, CA, 92115","Match","Exact","3511 SPARLING ST, SAN DIEGO, CA, 92115","-117.05837,32.74414","195351247","R"
"374603405","4706 LEATHERS STREET, SAN DIEGO, CA, 92117","Match","Exact","4706 LEATHERS ST, SAN DIEGO, CA, 92117","-117.225815,32.8318","195301794","L"
"374602745","10163 EMBASSY WAY, SAN DIEGO, CA, 92126","Match","Exact","10163 EMBASSY WAY, SAN DIEGO, CA, 92126","-117.14794,32.90326","639047542","R"
"374602747","2361 MONTCLIFF ROAD, SAN DIEGO, CA, 92139","Match","Exact","2361 MONTCLIFF RD, SAN DIEGO, CA, 92139","-117.032684,32.684254","195361487","L"
"372004900","3586 CHASEWOOD DRIVE, SAN DIEGO, CA, 92111","Match","Exact","3586 CHASEWOOD DR, SAN DIEGO, CA, 92111","-117.172035,32.80939","195305573","L"
"374602940","566 PARKWOOD DRIVE, SAN DIEGO, CA, 92139","Match","Exact","566 PARKWOOD DR, SAN DIEGO, CA, 92139","-117.03149,32.69171","195361080","R"
"374602369","3223 DUKE STREET, SAN DIEGO, CA, 92110","Match","Exact","3223 DUKE ST, SAN DIEGO, CA, 92110","-117.218506,32.75313","195340598","R"
"374603104","1148 KENALAN DR, SAN DIEGO, CA, 92154","Match","Exact","1148 KENALAN DR, SAN DIEGO, CA, 92154","-117.04904,32.57543","195358863","R"
"374602367","1334 VINCA WAY, SAN DIEGO, CA, 92114","No_Match",,,,,
"370804859","7229 ZEST STREET, SAN DIEGO, CA, 92139","Match","Exact","7229 ZEST ST, SAN DIEGO, CA, 92139","-117.03935,32.690678","195361367","R"
"374603731","10393 GOLD COAST PLACE, SAN DIEGO, CA, 92126","Match","Exact","10393 GOLD COAST PL, SAN DIEGO, CA, 92126","-117.13212,32.90652","195319065","R"
"374602751","6655 CRAMPTON COURT, SAN DIEGO, CA, 92119","Match","Exact","6655 CRAMPTON CT, SAN DIEGO, CA, 92119","-117.040634,32.798676","195325263","R"
"374601468","8738 COVINA STREET, SAN DIEGO, CA, 92126","Match","Exact","8738 COVINA ST, SAN DIEGO, CA, 92126","-117.13627,32.904335","195318893","L"
"374602755","5651 DOROTHY WAY, SAN DIEGO, CA, 92115","Match","Exact","5651 DOROTHY WAY, SAN DIEGO, CA, 92115","-117.07366,32.767715","195322970","R"
"374602895","1332 LEAF TERRACE, SAN DIEGO, CA, 92114","Match","Exact","1332 LEAF TER, SAN DIEGO, CA, 92114","-117.06418,32.69616","195353115","R"
"374601302","2493 MELBOURNE DRIVE, SAN DIEGO, CA, 92123","Match","Exact","2493 MELBOURNE DR, SAN DIEGO, CA, 92123","-117.12794,32.790222","195321608","R"
"374601056","13075 EVENING CREEK DR SOUTH, SAN DIEGO, CA, 92128","Match","Non_Exact","13075 EVENING CREEK DR, SAN DIEGO, CA, 92128","-117.09776,32.9531","195657701","R"
"374602372","4469 ROBBINS STREET, SAN DIEGO, CA, 92122","Match","Exact","4469 ROBBINS ST, SAN DIEGO, CA, 92122","-117.19674,32.8564","195304422","R"
"370804842","6897 FREED MANOR LANE, SAN DIEGO, CA, 92114","Match","Exact","6897 FREED MANOR LN, SAN DIEGO, CA, 92114","-117.05021,32.693085","195749615","R"
"374603006","8666 OCTANS ST, SAN DIEGO, CA, 92126","Match","Exact","8666 OCTANS ST, SAN DIEGO, CA, 92126","-117.1372,32.931396","195660996","L"
"374602757","7010 JACKSON DRIVE, SAN DIEGO, CA, 92119","Match","Exact","7010 JACKSON DR, SAN DIEGO, CA, 92119","-117.032104,32.797153","195325304","L"
"374601469","8748 COVINA STREET, SAN DIEGO, CA, 92126","Match","Exact","8748 COVINA ST, SAN DIEGO, CA, 92126","-117.13617,32.90434","195318893","L"
"374600449","6533 PLAZA RIDGE ROAD, SAN DIEGO, CA, 92114","Match","Exact","6533 PLAZA RIDGE RD, SAN DIEGO, CA, 92114","-117.055405,32.689445","195353574","R"
"374602950","15260 AMALIA, SAN DIEGO, CA, 92129","Match","Non_Exact","15260 AMALIA ST, SAN DIEGO, CA, 92129","-117.08841,32.990383","195316153","L"
"374600688","2847 MORNINGSIDE STREE, SAN DIEGO, CA, 92139","Match","Non_Exact","2847 MORNINGSIDE ST, SAN DIEGO, CA, 92139","-117.06361,32.668884","195353743","L"
"374600994","6288 WENRICH DRIVE, SAN DIEGO, CA, 92120","Match","Exact","6288 WENRICH DR, SAN DIEGO, CA, 92120","-117.06903,32.790882","195323383","L"
"374600880","2189 CROWNHILL ROAD, SAN DIEGO, CA, 92109","No_Match",,,,,
"374601472","6325 DENNISON STREET, SAN DIEGO, CA, 92122","Match","Exact","6325 DENNISON ST, SAN DIEGO, CA, 92122","-117.20914,32.85399","195302188","R"
"374602542","6364 GALLEGOS TERRACE, SAN DIEGO, CA, 92114","Match","Exact","6364 GALLEGOS TER, SAN DIEGO, CA, 92114","-117.06068,32.692722","195663845","R"
"374601727","10165 WESTONHILL DR, SAN DIEGO, CA, 92126","Match","Exact","10165 WESTONHILL DR, SAN DIEGO, CA, 92126","-117.135635,32.902733","195318899","R"
"374602862","1903 OLIVE AVENUE, SAN DIEGO, CA, 92139","Match","Exact","1903 OLIVE AVE, SAN DIEGO, CA, 92139","-117.070885,32.68071","195352786","R"
"374601334","3008 MELBOURNE DR, SAN DIEGO, CA, 92123","Match","Exact","3008 MELBOURNE DR, SAN DIEGO, CA, 92123","-117.127266,32.79837","195321396","L"
"374603625","4518 54TH STREET, SAN DIEGO, CA, 92115","Match","Exact","4518 54TH ST, SAN DIEGO, CA, 92115","-117.079445,32.7595","639045205","L"
"374603727","12285 FRONTERA ROAD, SAN DIEGO, CA, 92128","Match","Exact","12285 FRONTERA RD, SAN DIEGO, CA, 92128","-117.064964,33.020687","195316277","R"
"374600479","3737 31ST STREET, SAN DIEGO, CA, 92104","Match","Exact","3737 31ST ST, SAN DIEGO, CA, 92104","-117.12715,32.7463","195345729","R"
"374602963","3664 GOVERNOR, SAN DIEGO, CA, 92122","Match","Non_Exact","3664 GOVERNOR DR, SAN DIEGO, CA, 92122","-117.2086,32.852966","195302207","L"
"374602768","147 TASMAN PLACE, SAN DIEGO, CA, 92114","Match","Exact","147 TASMAN PL, SAN DIEGO, CA, 92114","-117.04502,32.698795","195654889","L"
"374602549","3423 CHANNEL WAY, SAN DIEGO, CA, 92110","Match","Exact","3423 CHANNEL WAY, SAN DIEGO, CA, 92110","-117.21875,32.7569","635494079","R"
"374600890","5308 MONROE AVENUE, SAN DIEGO, CA, 92115","Match","Exact","5308 MONROE AVE, SAN DIEGO, CA, 92115","-117.08184,32.759007","195350240","L"
"374600980","7766 PRAIRIE MOUND WAY, SAN DIEGO, CA, 92139","Match","Exact","7766 PRAIRIE MOUND WAY, SAN DIEGO, CA, 92139","-117.02817,32.69554","195361279","L"
"370804455","3865 DARWIN AVENUE, SAN DIEGO, CA, 92154","Match","Exact","3865 DARWIN AVE, SAN DIEGO, CA, 92154","-117.05051,32.576714","195358858","R"
"372004738","4282 BALBOA AVENUE, SAN DIEGO, CA, 92117","Match","Exact","4282 BALBOA AVE, SAN DIEGO, CA, 92117","-117.19765,32.81203","195684181","L"
"372004836","10255 THANKSGIVING LANE, SAN DIEGO, CA, 92126","Match","Exact","10255 THANKSGIVING LN, SAN DIEGO, CA, 92126","-117.12742,32.903954","195319113","R"
"374602452","8235 HYDRA LANE, SAN DIEGO, CA, 92126","Match","Exact","8235 HYDRA LN, SAN DIEGO, CA, 92126","-117.146034,32.920372","195698413","R"
"374603610","659 SUNNYSIDE AVE, SAN DIEGO, CA, 92114","Match","Exact","659 SUNNYSIDE AVE, SAN DIEGO, CA, 92114","-117.02593,32.711304","195361110","R"
"374602254","8231 CASA BLANCA PLACE, SAN DIEGO, CA, 92126","Match","Exact","8231 CASA BLANCA PL, SAN DIEGO, CA, 92126","-117.146194,32.907703","195301140","R"
"374603212","6461 QUILLAN STREET, SAN DIEGO, CA, 92111","Match","Exact","6461 QUILLAN ST, SAN DIEGO, CA, 92111","-117.17855,32.79148","195305899","R"
"374601348","3219 CANON ST, SAN DIEGO, CA, 92106","Match","Exact","3219 CANON ST, SAN DIEGO, CA, 92106","-117.234344,32.72319","195340338","L"
"374602877","2239 CRANDALL DRIVE, SAN DIEGO, CA, 92111","Match","Exact","2239 CRANDALL DR, SAN DIEGO, CA, 92111","-117.16452,32.78469","195306606","R"
"370804725","1611 PARKLAND WAY, SAN DIEGO, CA, 92114","Match","Exact","1611 PARKLAND WAY, SAN DIEGO, CA, 92114","-117.04975,32.69264","195749614","L"
"374603617","13101 HARTFIELD AVENUE, SAN DIEGO, CA, 92130","Match","Exact","13101 HARTFIELD AVE, SAN DIEGO, CA, 92130","-117.2304,32.956764","195657571","R"
"374601074","223 SOUTH SIENA STREET, SAN DIEGO, CA, 92114","Match","Exact","223 S SIENA ST, SAN DIEGO, CA, 92114","-117.037994,32.70094","195374222","L"
"374603714","10603 RANCHO BERNARDO ROAD, SAN DIEGO, CA, 92127","Match","Exact","10603 RANCHO BERNARDO RD, SAN DIEGO, CA, 92127","-117.10481,33.021885","195654081","R"
"374603715","2360 ALBATROSS STREET, SAN DIEGO, CA, 92101","Match","Exact","2360 ALBATROSS ST, SAN DIEGO, CA, 92101","-117.16575,32.72989","195343080","L"
"374602359","8937 GRAMERCY DRIVE, SAN DIEGO, CA, 92123","Match","Exact","8937 GRAMERCY DR, SAN DIEGO, CA, 92123","-117.13584,32.80264","195321283","R"
"374600898","7960 GAYLEN ROAD, SAN DIEGO, CA, 92126","Match","Exact","7960 GAYLEN RD, SAN DIEGO, CA, 92126","-117.15119,32.91527","195300962","L"
"374602971","16922 HIERBA DRIVE, SAN DIEGO, CA, 92128","Match","Exact","16922 HIERBA DR, SAN DIEGO, CA, 92128","-117.0713,33.0203","195316022","R"
"374602164","5706 TULANE ST, SAN DIEGO, CA, 92122","Match","Exact","5706 TULANE ST, SAN DIEGO, CA, 92122","-117.21574,32.846386","195302069","L"
"370804823","2340 FOURTH AVENUE, SAN DIEGO, CA, 92101","Match","Exact","2340 4TH AVE, SAN DIEGO, CA, 92101","-117.1612,32.72974","195343213","L"
"374602023","1268 STAMEN ST, SAN DIEGO, CA, 92114","Match","Exact","1268 STAMEN ST, SAN DIEGO, CA, 92114","-117.06203,32.697014","195678844","R"
"374603029","13858 KERRY LANE, SAN DIEGO, CA, 92130","Match","Exact","13858 KERRY LN, SAN DIEGO, CA, 92130","-117.16214,32.96836","195756828","L"
"374600523","4075 54TH STREET, SAN DIEGO, CA, 92105","Match","Exact","4075 54TH ST, SAN DIEGO, CA, 92105","-117.079414,32.750008","627884053","R"
"374603443","1903 OLIVE AVENUE, SAN DIEGO, CA, 92139","Match","Exact","1903 OLIVE AVE, SAN DIEGO, CA, 92139","-117.070885,32.68071","195352786","R"
"374603444","5638 PLUMAS STREET, SAN DIEGO, CA, 92139","Match","Exact","5638 PLUMAS ST, SAN DIEGO, CA, 92139","-117.07221,32.681335","195352781","L"
"374601398","5638 PLUMAS STREET, SAN DIEGO, CA, 92139","Match","Exact","5638 PLUMAS ST, SAN DIEGO, CA, 92139","-117.07221,32.681335","195352781","L"
"374603442","11178 DEL DIABLO WAY, SAN DIEGO, CA, 92129","Match","Exact","11178 DEL DIABLO WAY, SAN DIEGO, CA, 92129","-117.08806,32.987503","195316130","L"
"372004808","2996 MISSION VILLAGE DR., SAN DIEGO, CA, 92123","Match","Exact","2996 MISSION VILLAGE DR, SAN DIEGO, CA, 92123","-117.12619,32.79823","195321405","L"
"374603345","10864 WORTHING AVENUE, SAN DIEGO, CA, 92126","Match","Exact","10864 WORTHING AVE, SAN DIEGO, CA, 92126","-117.145134,32.917007","195318716","L"
"374602460","7108 WERNER STREET, SAN DIEGO, CA, 92122","Match","Exact","7108 WERNER ST, SAN DIEGO, CA, 92122","-117.19065,32.857616","195304453","L"
"374603342","5211 JOAN COURT, SAN DIEGO, CA, 92115","Match","Exact","5211 JOAN CT, SAN DIEGO, CA, 92115","-117.083336,32.77076","195322861","R"
"374600411","2997 MELBOURNE DRIVE, SAN DIEGO, CA, 92123","Match","Exact","2997 MELBOURNE DR, SAN DIEGO, CA, 92123","-117.127,32.797913","195321403","R"
"374602700","4518 54TH STREET, SAN DIEGO, CA, 92115","Match","Exact","4518 54TH ST, SAN DIEGO, CA, 92115","-117.079445,32.7595","639045205","L"
"370804165","6255 MCHANEY COURT, SAN DIEGO, CA, 92114","Match","Exact","6255 MCHANEY CT, SAN DIEGO, CA, 92114","-117.06418,32.69203","195353132","R"
"374600418","8304 LAKE GABY, SAN DIEGO, CA, 92119","Match","Non_Exact","8304 LAKE GABY AVE, SAN DIEGO, CA, 92119","-117.01747,32.802204","612879210","L"
"374602703","485 VALENCIA PARKWAY, SAN DIEGO, CA, 92114","Match","Exact","485 VALENCIA PKWY, SAN DIEGO, CA, 92114","-117.06977,32.700264","195352300","L"
"374602704","6354 CASCADE ST, SAN DIEGO, CA, 92122","Match","Exact","6354 CASCADE ST, SAN DIEGO, CA, 92122","-117.208565,32.854572","195302189","L"
"374601594","11244 GANESTA DRIVE, SAN DIEGO, CA, 92126","Match","Non_Exact","11244 GANESTA RD, SAN DIEGO, CA, 92126","-117.139305,32.927456","195318259","L"
"374600108","1966 PARADISE STREET, SAN DIEGO, CA, 92114","Match","Exact","1966 PARADISE ST, SAN DIEGO, CA, 92114","-117.057594,32.72578","195351651","L"
"374602852","3090 CHAVEZ ROAD, SAN DIEGO, CA, 92154","Match","Exact","3090 CHAVEZ RD, SAN DIEGO, CA, 92154","-117.06737,32.56003","195364929","L"
"374601933","13597 PASEO CARDIEL, SAN DIEGO, CA, 92129","Match","Non_Exact","13597 PSO CARDIEL, SAN DIEGO, CA, 92129","-117.113884,32.96202","195318501","R"
"374603330","8715 STANWELL STREET, SAN DIEGO, CA, 92126","Match","Exact","8715 STANWELL ST, SAN DIEGO, CA, 92126","-117.1366,32.911957","195318797","R"
"372002165","8031 MONTARA AVENUE, SAN DIEGO, CA, 92126","Match","Exact","8031 MONTARA AVE, SAN DIEGO, CA, 92126","-117.150246,32.92456","195300691","R"
"374603333","336 WINEWOOD STREET, SAN DIEGO, CA, 92114","Match","Exact","336 WINEWOOD ST, SAN DIEGO, CA, 92114","-117.04265,32.70827","195360911","L"
"374601199","3505 SPARLING STREET, SAN DIEGO, CA, 92115","Match","Exact","3505 SPARLING ST, SAN DIEGO, CA, 92115","-117.05837,32.74406","195351247","R"
"374603337","3532 GOVERNOR DRIVE, SAN DIEGO, CA, 92122","Match","Exact","3532 GOVERNOR DR, SAN DIEGO, CA, 92122","-117.21103,32.851337","195302197","L"
"374603338","10136 ZAPATA AVENUE, SAN DIEGO, CA, 92126","Match","Exact","10136 ZAPATA AVE, SAN DIEGO, CA, 92126","-117.15082,32.923805","195300689","L"
"374600675","8515 COSTA VERDE BLVD, SAN DIEGO, CA, 92122","Match","Exact","8515 COSTA VERDE BLVD, SAN DIEGO, CA, 92122","-117.21662,32.867664","611462160","R"
"374602184","10666 FALCON RIM PT, SAN DIEGO, CA, 92131","Match","Exact","10666 FALCON RIM PT, SAN DIEGO, CA, 92131","-117.08552,32.915146","195320169","L"
"374601097","4290 LAYLA WAY, SAN DIEGO, CA, 92154","Match","Exact","4290 LAYLA WAY, SAN DIEGO, CA, 92154","-117.04224,32.57139","195364575","L"
"374602181","11171 BATAVIA CIR, SAN DIEGO, CA, 92126","Match","Exact","11171 BATAVIA CIR, SAN DIEGO, CA, 92126","-117.154755,32.924732","195300657","R"
"374602996","15206 FALCON CREST COURT, SAN DIEGO, CA, 92127","Match","Exact","15206 FALCON CREST CT, SAN DIEGO, CA, 92127","-117.10179,33.00305","612872761","L"
"374600926","303 DALEGROVE LANE, SAN DIEGO, CA, 92114","Match","Non_Exact","303 DALE GROVE LN, SAN DIEGO, CA, 92114","-117.042404,32.694847","195361004","L"
"374602335","7057 BROOKHAVEN RD, SAN DIEGO, CA, 92114","Match","Exact","7057 BROOKHAVEN RD, SAN DIEGO, CA, 92114","-117.042625,32.692554","195361009","R"
"374602337","6893 RADCLIFFE DR, SAN DIEGO, CA, 92122","Match","Exact","6893 RADCLIFFE DR, SAN DIEGO, CA, 92122","-117.209206,32.85781","195302152","R"
"374600403","11423 WESTONHILL DRIVE, SAN DIEGO, CA, 92126","Match","Exact","11423 WESTONHILL DR, SAN DIEGO, CA, 92126","-117.13561,32.93193","195318234","R"
"374600305","6452 PLAZA RIDGE ROAD, SAN DIEGO, CA, 92114","Match","Exact","6452 PLAZA RIDGE RD, SAN DIEGO, CA, 92114","-117.056526,32.68962","195353574","L"
"374600927","6281 JACKSON DRIVE, SAN DIEGO, CA, 92119","Match","Exact","6281 JACKSON DR, SAN DIEGO, CA, 92119","-117.018394,32.792835","195325735","R"
"374603043","2849 MELBOURNE DRIVE, SAN DIEGO, CA, 92123","Match","Exact","2849 MELBOURNE DR, SAN DIEGO, CA, 92123","-117.1262,32.796467","195321403","R"
"374600103","2204 GROVEVIEW ROAD, SAN DIEGO, CA, 92139","Match","Non_Exact","2204 GROVE VIEW RD, SAN DIEGO, CA, 92139","-117.035034,32.687706","195361439","R"
"374603465","8702 TOMMY DR., SAN DIEGO, CA, 92119","Match","Exact","8702 TOMMY DR, SAN DIEGO, CA, 92119","-117.00954,32.804718","195326071","L"
"374601375","5615 ASHLAND AVENUE, SAN DIEGO, CA, 92120","Match","Exact","5615 ASHLAND AVE, SAN DIEGO, CA, 92120","-117.05732,32.779354","195323610","R"
"374602485","310 35TH STREET, SAN DIEGO, CA, 92102","Match","Exact","310 35TH ST, SAN DIEGO, CA, 92102","-117.11872,32.708588","612871590","L"
"374601180","7241 CANYON HILL COURT, SAN DIEGO, CA, 92126","Match","Exact","7241 CANYON HILL CT, SAN DIEGO, CA, 92126","-117.16544,32.917294","195300793","R"
"374603463","9312 TWIN MOUNTAIN CIRCLE, SAN DIEGO, CA, 92126","Match","Exact","9312 TWIN MOUNTAIN CIR, SAN DIEGO, CA, 92126","-117.12445,32.919674","195660934","L"
"374601185","8693 CELESTINE AVENUE, SAN DIEGO, CA, 92123","Match","Exact","8693 CELESTINE AVE, SAN DIEGO, CA, 92123","-117.14494,32.790764","637328806","L"
"374602488","6860 CONDON DRIVE, SAN DIEGO, CA, 92122","Match","Exact","6860 CONDON DR, SAN DIEGO, CA, 92122","-117.21026,32.85761","195302150","L"
"370804484","1576 CASTEEL COURT, SAN DIEGO, CA, 92114","Match","Exact","1576 CASTEEL CT, SAN DIEGO, CA, 92114","-117.062965,32.69276","195353185","R"
"374603322","6396 LAKE DECATUR AVENUE, SAN DIEGO, CA, 92119","Match","Exact","6396 LAKE DECATUR AVE, SAN DIEGO, CA, 92119","-117.02607,32.79756","195325402","L"
"374600431","2558 MOBLEY STREET, SAN DIEGO, CA, 92123","Match","Exact","2558 MOBLEY ST, SAN DIEGO, CA, 92123","-117.1349,32.790104","195321604","L"
"374603323","6860 CONDON DRIVE, SAN DIEGO, CA, 92122","Match","Exact","6860 CONDON DR, SAN DIEGO, CA, 92122","-117.21026,32.85761","195302150","L"
"374602480","12295 FRONTERA RD, SAN DIEGO, CA, 92128","Match","Exact","12295 FRONTERA RD, SAN DIEGO, CA, 92128","-117.064835,33.02068","195316277","R"
"374603056","11249 ANTILLA PLACE, SAN DIEGO, CA, 92126","Match","Exact","11249 ANTILLA PL, SAN DIEGO, CA, 92126","-117.132614,32.92674","195318353","R"
"374602201","6173 ADELAIDE AVE, SAN DIEGO, CA, 92115","Match","Exact","6173 ADELAIDE AVE, SAN DIEGO, CA, 92115","-117.065834,32.75772","195351036","R"
"374603194","6684 DANVILLE AVE, SAN DIEGO, CA, 92120","Match","Exact","6684 DANVILLE AVE, SAN DIEGO, CA, 92120","-117.05226,32.79322","195323190","L"
"372004561","3636 CHRISTINE STREET, SAN DIEGO, CA, 92117","Match","Exact","3636 CHRISTINE ST, SAN DIEGO, CA, 92117","-117.20916,32.834057","195302576","L"
"374601384","10935 JEFFREY COURT, SAN DIEGO, CA, 92126","Match","Non_Exact","10935 JEFFERY CT, SAN DIEGO, CA, 92126","-117.125694,32.919586","195319014","R"
"370804298","5907 BATAAN CIRCLE, SAN DIEGO, CA, 92139","Match","Exact","5907 BATAAN CIR, SAN DIEGO, CA, 92139","-117.0666,32.683212","195704869","R"
"374603457","6281 JACKSON DRIVE, SAN DIEGO, CA, 92119","Match","Exact","6281 JACKSON DR, SAN DIEGO, CA, 92119","-117.018394,32.792835","195325735","R"
"374602831","15237 CALLE JUANITO, SAN DIEGO, CA, 92129","Match","Non_Exact","15237 CLL JUANITO, SAN DIEGO, CA, 92129","-117.09421,32.989777","195314961","R"
"374600658","9121 MESA WOODS AVENUE, SAN DIEGO, CA, 92126","Match","Exact","9121 MESA WOODS AVE, SAN DIEGO, CA, 92126","-117.127525,32.914566","195380329","R"
"372004240","8904 REVELSTOKE WAY, SAN DIEGO, CA, 92126","Match","Exact","8904 REVELSTOKE WAY, SAN DIEGO, CA, 92126","-117.130936,32.932777","195318323","L"
"374602732","5327 QUINCE STREET, SAN DIEGO, CA, 92105","Match","Exact","5327 QUINCE ST, SAN DIEGO, CA, 92105","-117.080956,32.736496","195655131","R"
"374602598","7029 HILLSBORO STREET, SAN DIEGO, CA, 92120","Match","Exact","7029 HILLSBORO ST, SAN DIEGO, CA, 92120","-117.075554,32.800095","195322621","R"
"372004242","2073 HANFORD DRIVE, SAN DIEGO, CA, 92111","Match","Exact","2073 HANFORD DR, SAN DIEGO, CA, 92111","-117.16431,32.782528","195306613","R"
"374602492","8825 STANWELL STREET, SAN DIEGO, CA, 92126","Match","Exact","8825 STANWELL ST, SAN DIEGO, CA, 92126","-117.1338,32.912243","195318806","R"
