,facility_number,facility_address,facility_city,facility_state,facility_zip
9,374603617,13101 HARTFIELD AVENUE,SAN DIEGO,CA,92130.0
25,374600488,18655 WEST BERNARDO DRIVE,SAN DIEGO,CA,92127.0
35,374602801,13101 HARTFIELD AVE,SAN DIEGO,CA,92130.0
51,374603600,POMERADO RD,SAN DIEGO,CA,92131.0
112,374600675,8515 COSTA VERDE BLVD,SAN DIEGO,CA,92122.0
310,374603167,3474 ANGWIN DRIVE,SAN DIEGO,CA,92123.0
319,374603886,3125 OCCIDENTAL STREET,SAN DIEGO,CA,92122.0
466,374603162,6207 ACORN STREET,SAN DIEGO,CA,92115.0
467,374603163,6217 ACORN STREET,SAN DIEGO,CA,92115.0
468,374603714,10603 RANCHO BERNARDO ROAD,SAN DIEGO,CA,92127.0
470,374603584,2440 GRAND AVENUE,SAN DIEGO,CA,92109.0
714,374600916,10251 TRAILS END CIRCLE,SAN DIEGO,CA,92126.0
841,374603208,8536 MENKAR ROAD,SAN DIEGO,CA,92126.0
869,374602452,8235 HYDRA LANE,SAN DIEGO,CA,92126.0
870,374603129,10003 KIBLER DRIVE,SAN DIEGO,CA,92126.0
871,374603563,8554 CAPRICORN WAY,SAN DIEGO,CA,92126.0
872,374603755,8554 CAPRICORN WAY,SAN DIEGO,CA,92126.0
873,374603135,8243 HYDRA LANE,SAN DIEGO,CA,92126.0
874,374602745,10163 EMBASSY WAY,SAN DIEGO,CA,92126.0
922,374603442,11178 DEL DIABLO WAY,SAN DIEGO,CA,92129.0
1028,374602158,3511 SPARLING ST,SAN DIEGO,CA,92115.0
1029,374602566,8488 PARKBROOK STREET,SAN DIEGO,CA,92114.0
1030,374601199,3505 SPARLING STREET,SAN DIEGO,CA,92115.0
1091,374603547,8110 TWILIGHT POINT WAY,SAN DIEGO,CA,92127.0
1207,374602633,12979 RANCHO PENASQUITOS BLVD,SAN DIEGO,CA,92129.0
1208,374603560,12979 RANCHO PENASQUITOS BLVD,SAN DIEGO,CA,92129.0
1209,374603560,12979 RANCHO PENASQUITOS BLVD,SAN DIEGO,CA,92129.0
1238,374603284,7141 BULLOCK DRIVE,SAN DIEGO,CA,92114.0
1326,374602996,15206 FALCON CREST COURT,SAN DIEGO,CA,92127.0
1388,374600890,5308 MONROE AVENUE,SAN DIEGO,CA,92115.0
1486,374603501,5874 HONORS DRIVE,SAN DIEGO,CA,92122.0
1499,374601793,3271 INNUIT AVE,SAN DIEGO,CA,92117.0
1516,374603463,9312 TWIN MOUNTAIN CIRCLE,SAN DIEGO,CA,92126.0
1522,374600108,1966 PARADISE STREET,SAN DIEGO,CA,92114.0
1557,374601909,10265 SALUDA AVE,SAN DIEGO,CA,92126.0
1576,374601609,6396 LAKE DECATUR AVENUE,SAN DIEGO,CA,92119.0
1577,374602488,6860 CONDON DRIVE,SAN DIEGO,CA,92122.0
1578,374603322,6396 LAKE DECATUR AVENUE,SAN DIEGO,CA,92119.0
1579,374603323,6860 CONDON DRIVE,SAN DIEGO,CA,92122.0
1580,374600295,5289 LODI STREET,SAN DIEGO,CA,92117.0
1589,374602814,4520 PACIFIC RIVIERA WAY,SAN DIEGO,CA,92154.0
1608,374601348,3219 CANON ST,SAN DIEGO,CA,92106.0
1609,374603289,3219 CANON STREET,SAN DIEGO,CA,92106.0
1610,374603660,3219 CANON STREET,SAN DIEGO,CA,92106.0
1717,374601056,13075 EVENING CREEK DR SOUTH,SAN DIEGO,CA,92128.0
1718,374603279,13075 EVENING CREEK DR SOUTH,SAN DIEGO,CA,92128.0
1733,374600129,8933 BOGATA CR.,SAN DIEGO,CA,92126.0
1761,374603743,17109 BOTERO DRIVE,SAN DIEGO,CA,92127.0
1816,374601727,10165 WESTONHILL DR,SAN DIEGO,CA,92126.0
2060,374600735,5219 CLAIREMONT MESA BLVD.,SAN DIEGO,CA,92117.0
2132,374600845,2921 MURAT STREET,SAN DIEGO,CA,92117.0
2210,372002165,8031 MONTARA AVENUE,SAN DIEGO,CA,92126.0
2225,374600479,3737 31ST STREET,SAN DIEGO,CA,92104.0
2260,374601032,4735 CALLE DE VIDA,SAN DIEGO,CA,92124.0
2261,374602000,4745 CALLE DE VIDA,SAN DIEGO,CA,92124.0
2324,374600511,4224 EMET COURT,SAN DIEGO,CA,92117.0
2325,374601180,7241 CANYON HILL COURT,SAN DIEGO,CA,92126.0
2326,374602316,11075 POLARIS DRIVE,SAN DIEGO,CA,92126.0
2344,374602181,11171 BATAVIA CIR,SAN DIEGO,CA,92126.0
2345,372004738,4282 BALBOA AVENUE,SAN DIEGO,CA,92117.0
2389,374602335,7057 BROOKHAVEN RD,SAN DIEGO,CA,92114.0
2478,374600732,3427 BEAGLE PLACE,SAN DIEGO,CA,92111.0
2495,370804866,1924 REO DRIVE,SAN DIEGO,CA,92139.0
2496,372004242,2073 HANFORD DRIVE,SAN DIEGO,CA,92111.0
2497,372004506,2091 HANFORD DRIVE,SAN DIEGO,CA,92111.0
2515,374603750,14740 VIA FIESTA,SAN DIEGO,CA,92127.0
2530,374603786,17737 HUNTERS RIDGE ROAD,SAN DIEGO,CA,92127.0
2534,374600276,5581 CHATTANOOGA,SAN DIEGO,CA,92139.0
2535,374600980,7766 PRAIRIE MOUND WAY,SAN DIEGO,CA,92139.0
2537,374602485,310 35TH STREET,SAN DIEGO,CA,92102.0
2551,374602201,6173 ADELAIDE AVE,SAN DIEGO,CA,92115.0
2564,374601097,4290 LAYLA WAY,SAN DIEGO,CA,92154.0
2604,374601285,1039 SANTA BARBARA STREET,SAN DIEGO,CA,92107.0
2863,374603877,1332 LEAF TERRACE,SAN DIEGO,CA,92114.0
2867,374602807,3476 IDLEWILD WAY,SAN DIEGO,CA,92117.0
2912,374600372,4171 CAMINO DEL RIO SOUTH,SAN DIEGO,CA,92108.0
2937,374603677,2189 CROWNHILL ROAD,SAN DIEGO,CA,92109.0
2952,374602700,4518 54TH STREET,SAN DIEGO,CA,92115.0
2958,374600165,11279 WESTONHILL DRIVE,SAN DIEGO,CA,92126.0
3188,374603290,9431 REAGAN ROAD,SAN DIEGO,CA,92126.0
3189,374603470,9431 REAGAN RD,SAN DIEGO,CA,92126.0
3303,374602935,2996 DARDAINA,SAN DIEGO,CA,92139.0
3357,374600305,6452 PLAZA RIDGE ROAD,SAN DIEGO,CA,92114.0
3403,374600994,6288 WENRICH DRIVE,SAN DIEGO,CA,92120.0
3404,374601375,5615 ASHLAND AVENUE,SAN DIEGO,CA,92120.0
3405,374602061,6667 WANDERMERE CT,SAN DIEGO,CA,92120.0
3406,374601438,7232 GLENFLORA AVENUE,SAN DIEGO,CA,92119.0
3407,374602751,6655 CRAMPTON COURT,SAN DIEGO,CA,92119.0
3545,374600926,303 DALEGROVE LANE,SAN DIEGO,CA,92114.0
3585,374600294,2690 COWLEY WAY,SAN DIEGO,CA,92110.0
3593,374603303,10166 LONE DOVE STREET,SAN DIEGO,CA,92127.0
3680,374603338,10136 ZAPATA AVENUE,SAN DIEGO,CA,92126.0
3681,374603029,13858 KERRY LANE,SAN DIEGO,CA,92130.0
3682,374602415,10136 ZAPATA AVENUE,SAN DIEGO,CA,92126.0
3712,374600272,3990 COLDWELL LANE,SAN DIEGO,CA,92154.0
3821,374602549,3423 CHANNEL WAY,SAN DIEGO,CA,92110.0
3845,374600431,2558 MOBLEY STREET,SAN DIEGO,CA,92123.0
3861,374603580,13101 HARTFIELD AVENUE,SAN DIEGO,CA,92130.0
3916,374601468,8738 COVINA STREET,SAN DIEGO,CA,92126.0
3917,374601469,8748 COVINA STREET,SAN DIEGO,CA,92126.0
3993,374602732,5327 QUINCE STREET,SAN DIEGO,CA,92105.0
4102,374601594,11244 GANESTA DRIVE,SAN DIEGO,CA,92126.0
4144,374600245,2875 MORNINGSIDE STREET,SAN DIEGO,CA,92139.0
4145,374600688,2847 MORNINGSIDE STREE,SAN DIEGO,CA,92139.0
4253,374600169,3941 LIGGETT DRIVE,SAN DIEGO,CA,92106.0
4392,372004900,3586 CHASEWOOD DRIVE,SAN DIEGO,CA,92111.0
4397,374600403,11423 WESTONHILL DRIVE,SAN DIEGO,CA,92126.0
4398,374603318,11423 WESTONHILL DRIVE,SAN DIEGO,CA,92126.0
4403,374603114,17067 COYOTE BUSH DRIVE,SAN DIEGO,CA,92127.0
4487,374602367,1334 VINCA WAY,SAN DIEGO,CA,92114.0
4612,374603212,6461 QUILLAN STREET,SAN DIEGO,CA,92111.0
4656,374602877,2239 CRANDALL DRIVE,SAN DIEGO,CA,92111.0
4719,374602679,10197 SPRING MANOR COURT,SAN DIEGO,CA,92126.0
4751,374602369,3223 DUKE STREET,SAN DIEGO,CA,92110.0
4780,374601775,2555 HOPKINS ST,SAN DIEGO,CA,92139.0
4795,374602062,7541 MILKY WAY POINT,SAN DIEGO,CA,92120.0
4796,374602598,7029 HILLSBORO STREET,SAN DIEGO,CA,92120.0
4863,370804165,6255 MCHANEY COURT,SAN DIEGO,CA,92114.0
5082,374600103,2204 GROVEVIEW ROAD,SAN DIEGO,CA,92139.0
5164,374603056,11249 ANTILLA PLACE,SAN DIEGO,CA,92126.0
5200,370804407,2360 ALBATROSS ST.,SAN DIEGO,CA,92101.0
5201,374603715,2360 ALBATROSS STREET,SAN DIEGO,CA,92101.0
5488,374602755,5651 DOROTHY WAY,SAN DIEGO,CA,92115.0
5536,374602806,6811 FUJI STREET,SAN DIEGO,CA,92139.0
5604,374602275,4905 WYCONDA LN,SAN DIEGO,CA,92113.0
5624,374603333,336 WINEWOOD STREET,SAN DIEGO,CA,92114.0
5755,374601811,10264 AMBASSADOR AVE,SAN DIEGO,CA,92126.0
5773,374603180,4075 54TH STREET,SAN DIEGO,CA,92105.0
5774,374600523,4075 54TH STREET,SAN DIEGO,CA,92105.0
5781,374602597,6045 REO PLACE,SAN DIEGO,CA,92139.0
5818,374603368,8333 LAKE GABY AVE,SAN DIEGO,CA,92119.0
5819,374600927,6281 JACKSON DRIVE,SAN DIEGO,CA,92119.0
5837,374602895,1332 LEAF TERRACE,SAN DIEGO,CA,92114.0
5894,374603006,8666 OCTANS ST,SAN DIEGO,CA,92126.0
5895,374603345,10864 WORTHING AVENUE,SAN DIEGO,CA,92126.0
5898,374600192,9012 TICKET STREET,SAN DIEGO,CA,92126.0
5908,374601895,12946 AMARANTH ST,SAN DIEGO,CA,92129.0
5945,372004880,10658 KEMERTON ROAD,SAN DIEGO,CA,92126.0
5946,374600803,656 VALENCIA PARKWAY,SAN DIEGO,CA,92114.0
6030,374603486,10003 KIBLER DRIVE,SAN DIEGO,CA,92126.0
6218,374601648,7867 LAKE ANDRITA AVENUE,SAN DIEGO,CA,92119.0
6252,374603104,1148 KENALAN DR,SAN DIEGO,CA,92154.0
6369,374603138,6425 HIGH KNOLL ROAD,SAN DIEGO,CA,92111.0
6405,374603283,10566 GABACHO DRIVE,SAN DIEGO,CA,92124.0
6414,374601552,11419 WESTONHILL DRIVE,SAN DIEGO,CA,92126.0
6460,370804527,3993 CASEMAN STREET,SAN DIEGO,CA,92154.0
6549,374603063,410 SOUTH 58TH STREET,SAN DIEGO,CA,92114.0
6599,374602930,7142 BOBHIRD,SAN DIEGO,CA,92119.0
6603,374603337,3532 GOVERNOR DRIVE,SAN DIEGO,CA,92122.0
6698,372004561,3636 CHRISTINE STREET,SAN DIEGO,CA,92117.0
6778,374602703,485 VALENCIA PARKWAY,SAN DIEGO,CA,92114.0
6834,374602747,2361 MONTCLIFF ROAD,SAN DIEGO,CA,92139.0
6995,374603151,2567 2ND AVENUE,SAN DIEGO,CA,92103.0
6996,374603274,2567 2ND AVE,SAN DIEGO,CA,92103.0
7017,370804455,3865 DARWIN AVENUE,SAN DIEGO,CA,92154.0
7032,374603330,8715 STANWELL STREET,SAN DIEGO,CA,92126.0
7066,374602768,147 TASMAN PLACE,SAN DIEGO,CA,92114.0
7071,372004240,8904 REVELSTOKE WAY,SAN DIEGO,CA,92126.0
7088,374601971,10961 SAN BLAS CIR,SAN DIEGO,CA,92126.0
7092,374600269,7027 COWLES MOUNTAIN BLVD.,SAN DIEGO,CA,92119.0
7093,374603382,7027 COWLES MOUNTAIN BLVD,SAN DIEGO,CA,92119.0
7094,374600263,8323 LAKE GABY AVENUE,SAN DIEGO,CA,92119.0
7095,374603383,8323 LAKE GABY AVE,SAN DIEGO,CA,92119.0
7096,374600418,8304 LAKE GABY,SAN DIEGO,CA,92119.0
7097,374603384,8304 LAKE GABY,SAN DIEGO,CA,92119.0
7108,374603392,2996 MISSION VILLAGE DRIVE,SAN DIEGO,CA,92123.0
7109,372004808,2996 MISSION VILLAGE DR.,SAN DIEGO,CA,92123.0
7110,374603043,2849 MELBOURNE DRIVE,SAN DIEGO,CA,92123.0
7113,374600411,2997 MELBOURNE DRIVE,SAN DIEGO,CA,92123.0
7114,374601302,2493 MELBOURNE DRIVE,SAN DIEGO,CA,92123.0
7125,374603529,2337 CAMINO DEL RIO SOUTH,SAN DIEGO,CA,92108.0
7128,374603530,2335 CAMINO DEL RIO SOUTH,SAN DIEGO,CA,92108.0
7232,374603745,11178 DEL DIABLO WAY,SAN DIEGO,CA,92129.0
7236,374600880,2189 CROWNHILL ROAD,SAN DIEGO,CA,92109.0
7341,374603273,3535 FENELON STREET,SAN DIEGO,CA,92106.0
7381,372000400,6333 RANCHO MISSION ROAD,SAN DIEGO,CA,92108.0
7490,374603763,12927 GUACAMAYO CT,SAN DIEGO,CA,92128.0
7503,374603342,5211 JOAN COURT,SAN DIEGO,CA,92115.0
7721,374602492,8825 STANWELL STREET,SAN DIEGO,CA,92126.0
7755,374601398,5638 PLUMAS STREET,SAN DIEGO,CA,92139.0
7756,374603444,5638 PLUMAS STREET,SAN DIEGO,CA,92139.0
7757,374601632,116 LAUSANNE DRIVE,SAN DIEGO,CA,92114.0
7816,374603761,146 WEDGEWOOD DRIVE,SAN DIEGO,CA,92114.0
7833,374603731,10393 GOLD COAST PLACE,SAN DIEGO,CA,92126.0
7834,374603782,10393 GOLD COAST PL,SAN DIEGO,CA,92126.0
7897,374603405,4706 LEATHERS STREET,SAN DIEGO,CA,92117.0
7978,370804298,5907 BATAAN CIRCLE,SAN DIEGO,CA,92139.0
8093,374602023,1268 STAMEN ST,SAN DIEGO,CA,92114.0
8096,374601933,13597 PASEO CARDIEL,SAN DIEGO,CA,92129.0
8176,374602620,4603 RAINIER AVENUE,SAN DIEGO,CA,92120.0
8233,374603366,356 BRAUN AVE,SAN DIEGO,CA,92114.0
8240,374603576,3941 LIGGETT DRIVE,SAN DIEGO,CA,92106.0
8428,372004836,10255 THANKSGIVING LANE,SAN DIEGO,CA,92126.0
8429,374600658,9121 MESA WOODS AVENUE,SAN DIEGO,CA,92126.0
8467,374603125,8292 RUN OF THE KNOLLS,SAN DIEGO,CA,92127.0
8487,374602950,15260 AMALIA,SAN DIEGO,CA,92129.0
8558,374602971,16922 HIERBA DRIVE,SAN DIEGO,CA,92128.0
8578,374601104,8702 TOMMY DRIVE,SAN DIEGO,CA,92119.0
8579,374602757,7010 JACKSON DRIVE,SAN DIEGO,CA,92119.0
8580,374603194,6684 DANVILLE AVE,SAN DIEGO,CA,92120.0
8581,374603465,8702 TOMMY DR.,SAN DIEGO,CA,92119.0
8643,374602704,6354 CASCADE ST,SAN DIEGO,CA,92122.0
8644,374603297,4949 MOUNT LONGS,SAN DIEGO,CA,92117.0
8645,374603884,4929 MOUNT LONGS,SAN DIEGO,CA,92117.0
8669,370804725,1611 PARKLAND WAY,SAN DIEGO,CA,92114.0
8670,370804842,6897 FREED MANOR LANE,SAN DIEGO,CA,92114.0
8731,374602542,6364 GALLEGOS TERRACE,SAN DIEGO,CA,92114.0
8760,372004864,6881 MEWALL DRIVE,SAN DIEGO,CA,92119.0
8846,374602915,7192 TERRA COTTA,SAN DIEGO,CA,92114.0
8847,374603610,659 SUNNYSIDE AVE,SAN DIEGO,CA,92114.0
8938,374602480,12295 FRONTERA RD,SAN DIEGO,CA,92128.0
8939,374603727,12285 FRONTERA ROAD,SAN DIEGO,CA,92128.0
8976,374601985,6915 GLENFLORA AVE,SAN DIEGO,CA,92119.0
8980,374603271,8904 REVELSTOKE WAY,SAN DIEGO,CA,92126.0
8995,374603079,14638 OLD CREEK ROAD,SAN DIEGO,CA,92131.0
9026,374602504,4615 SAUK AVE,SAN DIEGO,CA,92117.0
9027,374601435,3739 MILLIKIN AVE,SAN DIEGO,CA,92122.0
9028,374601472,6325 DENNISON STREET,SAN DIEGO,CA,92122.0
9029,374602164,5706 TULANE ST,SAN DIEGO,CA,92122.0
9030,374602337,6893 RADCLIFFE DR,SAN DIEGO,CA,92122.0
9031,374602460,7108 WERNER STREET,SAN DIEGO,CA,92122.0
9032,374602963,3664 GOVERNOR,SAN DIEGO,CA,92122.0
9033,374603493,3664 GOVERNOR DRIVE,SAN DIEGO,CA,92122.0
9045,374601384,10935 JEFFREY COURT,SAN DIEGO,CA,92126.0
9081,374602184,10666 FALCON RIM PT,SAN DIEGO,CA,92131.0
9146,374602254,8231 CASA BLANCA PLACE,SAN DIEGO,CA,92126.0
9224,374602527,3141 DRISCOLL DRIVE,SAN DIEGO,CA,92117.0
9225,374602278,4750 LEATHERS ST,SAN DIEGO,CA,92117.0
9238,374602940,566 PARKWOOD DRIVE,SAN DIEGO,CA,92139.0
9239,374601334,3008 MELBOURNE DR,SAN DIEGO,CA,92123.0
9240,374601185,8693 CELESTINE AVENUE,SAN DIEGO,CA,92123.0
9241,374602359,8937 GRAMERCY DRIVE,SAN DIEGO,CA,92123.0
9336,374601074,223 SOUTH SIENA STREET,SAN DIEGO,CA,92114.0
9337,374600919,415 S. SIENA STREET,SAN DIEGO,CA,92114.0
9353,374601421,2562 MOONSTONE DRIVE,SAN DIEGO,CA,92123.0
9428,374602294,6530 BOON LAKE AVE,SAN DIEGO,CA,92119.0
9628,374603443,1903 OLIVE AVENUE,SAN DIEGO,CA,92139.0
9634,370800558,2635 SECOND AVE,SAN DIEGO,CA,92103.0
9635,370804823,2340 FOURTH AVENUE,SAN DIEGO,CA,92101.0
9648,374602530,8801 STANWELL STREET,SAN DIEGO,CA,92126.0
9653,374602372,4469 ROBBINS STREET,SAN DIEGO,CA,92122.0
9673,374603625,4518 54TH STREET,SAN DIEGO,CA,92115.0
9709,374600449,6533 PLAZA RIDGE ROAD,SAN DIEGO,CA,92114.0
9763,370804484,1576 CASTEEL COURT,SAN DIEGO,CA,92114.0
9772,374601676,6778 ANTON LANE,SAN DIEGO,CA,92114.0
9773,374602862,1903 OLIVE AVENUE,SAN DIEGO,CA,92139.0
9788,374602831,15237 CALLE JUANITO,SAN DIEGO,CA,92129.0
9846,374603178,2650 TEAL PLACE,SAN DIEGO,CA,92123.0
9871,374602692,14993 DEL DIABLO LANE,SAN DIEGO,CA,92129.0
9872,374603232,14993 DEL DIABLO LANE,SAN DIEGO,CA,92129.0
9900,374601239,4670 TWAIN AVENUE,SAN DIEGO,CA,92120.0
9989,374603183,810 TURQUOISE STREET,SAN DIEGO,CA,92109.0
9990,374603395,810 TURQUOISE ST,SAN DIEGO,CA,92109.0
10008,374601402,810 TURQUOISE STREET,SAN DIEGO,CA,92109.0
10100,374600898,7960 GAYLEN ROAD,SAN DIEGO,CA,92126.0
10169,374601661,10911 NEW SALEM COURT,SAN DIEGO,CA,92126.0
10220,374601423,6640 PARADISE CRESTVIEW WAY,SAN DIEGO,CA,92114.0
10234,374601408,8506 MIGUEL VISTA PLACE,SAN DIEGO,CA,92114.0
10263,374601991,16004 CAYENNE RIDGE RD,SAN DIEGO,CA,92127.0
10269,374603873,165 PALAWAN WAY,SAN DIEGO,CA,92114.0
10305,370804859,7229 ZEST STREET,SAN DIEGO,CA,92139.0
10308,374600190,10258 THANKSGIVING LANE,SAN DIEGO,CA,92126.0
10348,372004894,11085 ZAGALA COURT,SAN DIEGO,CA,92124.0
10394,374602117,6344 JOUGLARD ST,SAN DIEGO,CA,92114.0
10467,374602852,3090 CHAVEZ ROAD,SAN DIEGO,CA,92154.0
10496,374603112,4626 TWAIN AVE,SAN DIEGO,CA,92120.0
10526,374601647,3522 MERCER LANE,SAN DIEGO,CA,92122.0
10645,374603520,5723 BOUNTY STREET,SAN DIEGO,CA,92120.0
10802,370804416,1312 LEAF TERRACE,SAN DIEGO,CA,92114.0
10997,374603457,6281 JACKSON DRIVE,SAN DIEGO,CA,92119.0
11003,374600800,2404 LORING STREET,SAN DIEGO,CA,92109.0
11049,374600356,7930 WESTMORE ROAD,SAN DIEGO,CA,92126.0
11243,372004744,5332 MT. BURNHAM DRIVE,SAN DIEGO,CA,92111.0
11244,374603261,5332 MT BURNHAM DRIVE,SAN DIEGO,CA,92111.0
