,location,time,gdp,change
447,HUN,1998-01-01,10377.739011,0.059783136018665806
448,HUN,1999-01-01,10873.545963,0.047776008962497896
449,HUN,2000-01-01,11843.461998,0.0891996077728816
450,HUN,2001-01-01,13230.654574,0.11712728729439537
451,HUN,2002-01-01,14516.15369,0.09716065889333825
452,HUN,2003-01-01,15417.622912,0.06210110758340992
453,HUN,2004-01-01,16198.916786,0.050675378329035015
454,HUN,2005-01-01,17014.326764,0.050337315066938615
455,HUN,2006-01-01,18230.035239,0.07145204696387242
456,HUN,2007-01-01,18933.888371,0.038609532168880856
457,HUN,2008-01-01,20586.089242,0.08726157240530608
458,HUN,2009-01-01,20573.375904,-0.0006175693620359413
459,HUN,2010-01-01,21466.574327,0.04341525800956836
460,HUN,2011-01-01,22729.184423,0.058817493502534735
461,HUN,2012-01-01,22997.744941,0.011815668921593137
462,HUN,2013-01-01,24388.389584,0.0604687392858585
463,HUN,2014-01-01,25516.847062,0.04627027439074216
464,HUN,2015-01-01,26467.618618,0.037260542170035604
465,ISL,1970-01-01,3890.767007,-0.8529989772349984
466,ISL,1971-01-01,4577.737127,0.17656418869699753
467,ISL,1972-01-01,4993.81197,0.09089094272057352
468,ISL,1973-01-01,5542.149329,0.10980336510347222
469,ISL,1974-01-01,6296.89677,0.13618316580729584
470,ISL,1975-01-01,6838.559654,0.0860206072585814
471,ISL,1976-01-01,7570.841264,0.1070812637529126
472,ISL,1977-01-01,8683.148276,0.14691986969653104
473,ISL,1978-01-01,9774.208697,0.12565263039624264
474,ISL,1979-01-01,10989.200395,0.12430588865704473
475,ISL,1980-01-01,12534.95558,0.14066129740461442
476,ISL,1981-01-01,14126.202866,0.12694478858296843
477,ISL,1982-01-01,15116.604059,0.07011092806714325
478,ISL,1983-01-01,15177.994524,0.004061128065562469
479,ISL,1984-01-01,16197.60499,0.0671768898313776
480,ISL,1985-01-01,17130.039809,0.057566215472945714
481,ISL,1986-01-01,18433.569481,0.07609612625156492
482,ISL,1987-01-01,20289.711419,0.1006935710369703
483,ISL,1988-01-01,20651.80383,0.017846109465160964
484,ISL,1989-01-01,21266.706496,0.029774767911883604
485,ISL,1990-01-01,22132.466992,0.04070966494801831
486,ISL,1991-01-01,22537.014711,0.018278473843255982
487,ISL,1992-01-01,22005.365699,-0.023590037048718204
488,ISL,1993-01-01,22592.938135,0.02670132566925254
489,ISL,1994-01-01,23706.660752,0.049295165168210975
490,ISL,1995-01-01,24104.809634,0.016794810798750337
491,ISL,1996-01-01,24996.831889,0.03700598629668472
492,ISL,1997-01-01,26966.052709,0.07877881600134162
493,ISL,1998-01-01,28598.984623,0.06055509612851151
494,ISL,1999-01-01,29412.071578,0.02843062317485545
495,ISL,2000-01-01,29503.681309,0.003114698356321277
496,ISL,2001-01-01,31608.903701,0.07135456656921679
497,ISL,2002-01-01,32187.428711,0.018302596492193457
498,ISL,2003-01-01,32331.195769,0.0044665592673100996
499,ISL,2004-01-01,35232.461807,0.08973580991958885
500,ISL,2005-01-01,37073.724059,0.052260391626513636
501,ISL,2006-01-01,38653.27112,0.04260556771923607
502,ISL,2007-01-01,40745.154143,0.054119171867904825
503,ISL,2008-01-01,42417.481839,0.04104359723688278
504,ISL,2009-01-01,40967.135474,-0.034192184498479605
505,ISL,2010-01-01,38414.414641,-0.06231143094249525
506,ISL,2011-01-01,39466.339613,0.02738360018838515
507,ISL,2012-01-01,40486.433649,0.025847191454866802
508,ISL,2013-01-01,42670.067334,0.05393494778846586
509,ISL,2014-01-01,44330.785913,0.038919989649904396
510,ISL,2015-01-01,47717.958949,0.07640678968893977
511,IRL,1970-01-01,2462.591186,-0.9483927804072264
512,IRL,1971-01-01,2652.248153,0.07701520580363197
513,IRL,1972-01-01,2901.824074,0.09409976239127582
514,IRL,1973-01-01,3153.113895,0.08659719355543527
515,IRL,1974-01-01,3524.267606,0.11771021389000591
516,IRL,1975-01-01,4000.611583,0.13516112572979222
517,IRL,1976-01-01,4211.460347,0.0527041327620934
518,IRL,1977-01-01,4774.877445,0.13378188361700838
519,IRL,1978-01-01,5407.968316,0.13258787859842136
520,IRL,1979-01-01,5937.603622,0.09793609634010281
521,IRL,1980-01-01,6607.673331,0.11285187622111703
522,IRL,1981-01-01,7373.753994,0.11593803516374224
523,IRL,1982-01-01,7924.861494,0.0747390678409443
524,IRL,1983-01-01,8159.025392,0.029548011429258114
525,IRL,1984-01-01,8756.448852,0.0732224047967518
526,IRL,1985-01-01,9283.887885,0.06023435320809667
527,IRL,1986-01-01,9427.971203,0.015519717577890502
528,IRL,1987-01-01,10116.501552,0.07303059525477851
529,IRL,1988-01-01,11054.409799,0.09271073030326149
530,IRL,1989-01-01,12224.593447,0.10585672770208476
531,IRL,1990-01-01,13765.772675,0.12607202314594912
532,IRL,1991-01-01,14416.202212,0.04724976594893526
533,IRL,1992-01-01,15113.484388,0.04836795195752641
534,IRL,1993-01-01,15805.230554,0.045770131376801526
535,IRL,1994-01-01,17013.544339,0.0764502473324693
536,IRL,1995-01-01,18961.03256,0.1144669318864846
537,IRL,1996-01-01,20540.524732,0.08330201253554526
538,IRL,1997-01-01,22691.102254,0.10469924941350817
539,IRL,1998-01-01,25032.289071,0.10317642531390425
540,IRL,1999-01-01,27020.012262,0.0794063693241216
541,IRL,2000-01-01,30162.606381,0.11630616923959125
542,IRL,2001-01-01,32636.512571,0.08201897935313562
543,IRL,2002-01-01,35210.697375,0.07887438335820729
544,IRL,2003-01-01,36231.531575,0.028992160794997446
545,IRL,2004-01-01,38724.604322,0.06880947723226338
546,IRL,2005-01-01,40443.919042,0.04439850968401604
547,IRL,2006-01-01,44285.482828,0.09498495390643602
548,IRL,2007-01-01,46749.835405,0.05564696193042029
549,IRL,2008-01-01,44200.513252,-0.05453114713484841
550,IRL,2009-01-01,41532.705168,-0.06035694809220982
551,IRL,2010-01-01,43225.069099,0.04074774142821602
552,IRL,2011-01-01,45473.426179,0.052015118237301206
553,IRL,2012-01-01,46519.442844,0.023002811815465485
554,IRL,2013-01-01,48316.581653,0.03863199340169654
555,IRL,2014-01-01,51337.493754,0.06252329940672507
556,IRL,2015-01-01,68536.10293,0.33501068942735346
557,ITA,1970-01-01,3622.466598,-0.9471451331030619
558,ITA,1971-01-01,3857.576243,0.0649031919658849
559,ITA,1972-01-01,4149.485816,0.07567175724127373
560,ITA,1973-01-01,4655.397524,0.12192154171229008
561,ITA,1974-01-01,5317.733225,0.14227264107639725
562,ITA,1975-01-01,5654.916271,0.06340728873250323
563,ITA,1976-01-01,6358.558947,0.12443025542367048
564,ITA,1977-01-01,6896.541281,0.08460758773870025
565,ITA,1978-01-01,7592.815328,0.10095988969401781
566,ITA,1979-01-01,8684.347692,0.14375858187604784
567,ITA,1980-01-01,9772.124344,0.12525715120803582
568,ITA,1981-01-01,10760.107927,0.10110223204503255
569,ITA,1982-01-01,11468.162477,0.0658036661717214
570,ITA,1983-01-01,12055.955756,0.05125435571556025
571,ITA,1984-01-01,12883.566468,0.06864745763421665
572,ITA,1985-01-01,13663.85752,0.06056483303269111
573,ITA,1986-01-01,14337.424438,0.04929551680512545
574,ITA,1987-01-01,15171.007369,0.05814035391117156
575,ITA,1988-01-01,16352.820166,0.07789942805082806
576,ITA,1989-01-01,17551.088654,0.07327595337294679
577,ITA,1990-01-01,18546.23653,0.056700065484154294
578,ITA,1991-01-01,19439.076204,0.04814128583746702
579,ITA,1992-01-01,20040.447805,0.030936223238646088
580,ITA,1993-01-01,20329.869598,0.014441882527584715
581,ITA,1994-01-01,21204.794734,0.04303643620449349
582,ITA,1995-01-01,22271.620778,0.05031060462421921
583,ITA,1996-01-01,22969.289715,0.03132546768617561
584,ITA,1997-01-01,23802.341994,0.036268090538993825
585,ITA,1998-01-01,24921.58498,0.04702238906919898
586,ITA,1999-01-01,25531.621153,0.02447822534118771
587,ITA,2000-01-01,27006.394987,0.05776263971497597
588,ITA,2001-01-01,27993.940151,0.036567085850420566
589,ITA,2002-01-01,28621.246386,0.022408643857073862
590,ITA,2003-01-01,29029.222854,0.01425432220867795
591,ITA,2004-01-01,29386.911356,0.012321669918583966
592,ITA,2005-01-01,29937.583459,0.018738685952022216
593,ITA,2006-01-01,32193.087163,0.07534020596849267
594,ITA,2007-01-01,33781.355393,0.049335691912933965
595,ITA,2008-01-01,35154.802446,0.040656955205669476
596,ITA,2009-01-01,34269.20268,-0.025191430597863218
597,ITA,2010-01-01,34752.00934,0.014088645846486836
598,ITA,2011-01-01,35935.484815,0.03405487905523241
599,ITA,2012-01-01,35757.022892,-0.004966175464690248
600,ITA,2013-01-01,35917.825131,0.004497081300243622
601,ITA,2014-01-01,36293.802557,0.0104677113558167
602,ITA,2015-01-01,37217.380365,0.02544725939227499
603,JPN,1970-01-01,3203.272143,-0.9139307465602167
604,JPN,1971-01-01,3489.437136,0.0893352110670167
605,JPN,1972-01-01,3893.643647,0.11583716663924437
606,JPN,1973-01-01,4334.089265,0.11311913927700012
607,JPN,1974-01-01,4602.021251,0.06181967412708578
608,JPN,1975-01-01,5120.469913,0.11265672923334358
609,JPN,1976-01-01,5553.986144,0.08466336847315059
610,JPN,1977-01-01,6097.444703,0.09785018271734458
611,JPN,1978-01-01,6807.418606,0.11643794041308597
612,JPN,1979-01-01,7709.175214,0.1324667484390043
613,JPN,1980-01-01,8573.167871,0.11207329357762852
614,JPN,1981-01-01,9695.361758,0.13089605894642342
615,JPN,1982-01-01,10570.465855,0.09026007681228809
616,JPN,1983-01-01,11247.590073,0.06405812452245985
617,JPN,1984-01-01,12088.807539,0.07479090725571114
618,JPN,1985-01-01,13184.192203,0.09061147350275478
619,JPN,1986-01-01,13761.523204,0.04378963778066214
620,JPN,1987-01-01,14622.694091,0.06257816625631141
621,JPN,1988-01-01,16149.396171,0.1044063474554704
622,JPN,1989-01-01,17612.250006,0.09058257160270133
623,JPN,1990-01-01,19218.153902,0.09118107541358511
624,JPN,1991-01-01,20436.961588,0.06341960274723157
625,JPN,1992-01-01,20995.19583,0.02731493326913048
626,JPN,1993-01-01,21467.558701,0.02249861705624312
627,JPN,1994-01-01,22082.290586,0.028635388567558095
628,JPN,1995-01-01,22922.089297,0.038030416624099006
629,JPN,1996-01-01,23897.353804,0.04254692905012103
630,JPN,1997-01-01,24635.406719,0.03088429459819375
631,JPN,1998-01-01,24338.640512,-0.012046328700192177
632,JPN,1999-01-01,24615.473761,0.0113742281070921
633,JPN,2000-01-01,25940.65208,0.05383517424310447
634,JPN,2001-01-01,26563.083158,0.023994426820129533
635,JPN,2002-01-01,27250.725181,0.025887131358578896
636,JPN,2003-01-01,27959.565218,0.02601178619254596
637,JPN,2004-01-01,29383.553439,0.05093027054953114
638,JPN,2005-01-01,30445.637157,0.03614551657970422
639,JPN,2006-01-01,31794.634178,0.04430838527187264
640,JPN,2007-01-01,33319.331771,0.04795455687472572
641,JPN,2008-01-01,33499.886735,0.0054189251225365
642,JPN,2009-01-01,31860.875814,-0.04892586455486714
643,JPN,2010-01-01,33767.058426,0.059828318064075514
644,JPN,2011-01-01,34331.617941,0.016719238847447082
645,JPN,2012-01-01,35738.275135,0.040972644994983654
646,JPN,2013-01-01,37156.298831,0.03967801161761342
647,JPN,2014-01-01,37397.940938,0.006503395510383703
648,JPN,2015-01-01,38418.765495,0.02729627705151927
649,KOR,1970-01-01,605.496666,-0.9842395595434007
650,KOR,1971-01-01,689.038591,0.13797255986872758
651,KOR,1972-01-01,755.973198,0.09714202930616422
652,KOR,1973-01-01,899.256019,0.1895342604460959
653,KOR,1974-01-01,1054.543526,0.1726844232554421
654,KOR,1975-01-01,1222.065191,0.1588570418097659
655,KOR,1976-01-01,1435.112528,0.17433385597511886
656,KOR,1977-01-01,1684.800478,0.17398492810035582
657,KOR,1978-01-01,1967.275528,0.1676608320620383
658,KOR,1979-01-01,2278.567645,0.15823513919093513
659,KOR,1980-01-01,2404.011463,0.05505380464576892
660,KOR,1981-01-01,2773.613666,0.1537439436910042
661,KOR,1982-01-01,3140.242333,0.1321844752548893
662,KOR,1983-01-01,3642.391782,0.1599078656201276
663,KOR,1984-01-01,4114.36752,0.129578520447035
664,KOR,1985-01-01,4530.215213,0.10107208239870613
665,KOR,1986-01-01,5089.465133,0.12344886362024576
666,KOR,1987-01-01,5812.477104,0.14206050186138497
667,KOR,1988-01-01,6666.640218,0.14695337267000785
668,KOR,1989-01-01,7339.713256,0.10096135624398861
669,KOR,1990-01-01,8276.089599,0.12757669275901762
670,KOR,1991-01-01,9343.913941,0.12902522734034028
671,KOR,1992-01-01,10042.262046,0.07473828519928127
672,KOR,1993-01-01,10874.0143,0.08282518920438853
673,KOR,1994-01-01,12006.373505,0.10413442301616227
674,KOR,1995-01-01,13295.517043,0.10737160038067639
675,KOR,1996-01-01,14428.171422,0.08519069813808677
676,KOR,1997-01-01,15399.085847,0.06729296434055088
677,KOR,1998-01-01,14608.683734,-0.05132785938419737
678,KOR,1999-01-01,16392.695047,0.12211992164960916
679,KOR,2000-01-01,18083.126808,0.10312103996037925
680,KOR,2001-01-01,19189.718859,0.06119472936010384
681,KOR,2002-01-01,20785.023729,0.08313331121324907
682,KOR,2003-01-01,21389.382415,0.02907664161849266
683,KOR,2004-01-01,22968.011283,0.07380432204030973
684,KOR,2005-01-01,24219.8276,0.054502599357679093
685,KOR,2006-01-01,25863.190627,0.06785197046571878
686,KOR,2007-01-01,27871.888781,0.07766629349678977
687,KOR,2008-01-01,28717.867638,0.030352405021675244
688,KOR,2009-01-01,28392.778313,-0.011320106670100971
689,KOR,2010-01-01,30465.470735,0.07300069049780133
690,KOR,2011-01-01,31327.403805,0.02829213037597267
691,KOR,2012-01-01,32222.88045,0.028584451190847737
692,KOR,2013-01-01,32815.942613,0.01840500149948565
693,KOR,2014-01-01,33856.548588,0.03171037892380291
694,KOR,2015-01-01,34647.10781,0.023350260288498736
695,LUX,1970-01-01,5664.611892,-0.8365054906440111
696,LUX,1971-01-01,6053.894454,0.06872184174696505
697,LUX,1972-01-01,6651.138167,0.098654464087226
698,LUX,1973-01-01,7511.551739,0.12936335863070636
699,LUX,1974-01-01,8420.655572,0.12102743408927474
700,LUX,1975-01-01,8502.524992,0.009722452046635022
701,LUX,1976-01-01,9150.652281,0.07622762527717608
702,LUX,1977-01-01,9851.708523,0.07661270699310041
703,LUX,1978-01-01,10954.881238,0.11197780693820891
704,LUX,1979-01-01,12107.38793,0.10520485498302046
705,LUX,1980-01-01,13259.149696,0.09512883973479824
706,LUX,1981-01-01,14377.730829,0.0843629613245449
707,LUX,1982-01-01,15433.985848,0.07346465388470924
708,LUX,1983-01-01,16518.406611,0.07026187361319391
709,LUX,1984-01-01,18147.878069,0.09864580140041457
710,LUX,1985-01-01,19219.878836,0.059070309097523754
711,LUX,1986-01-01,21465.742267,0.11685107123533811
712,LUX,1987-01-01,22734.995724,0.059129260065293066
713,LUX,1988-01-01,25303.989452,0.11299732620086078
714,LUX,1989-01-01,28580.690181,0.12949344352263847
715,LUX,1990-01-01,30863.203731,0.07986208644875137
716,LUX,1991-01-01,34181.754071,0.10752449320958668
717,LUX,1992-01-01,35116.327014,0.027341280996252326
718,LUX,1993-01-01,36934.866285,0.051786146947401024
719,LUX,1994-01-01,38599.682526,0.04507438115935769
720,LUX,1995-01-01,39412.771787,0.021064661877784108
721,LUX,1996-01-01,41254.510667,0.046729493930378396
722,LUX,1997-01-01,42694.519471,0.0349054874416892
723,LUX,1998-01-01,44311.779301,0.037879799328776054
724,LUX,1999-01-01,50448.32127,0.13848556897965758
725,LUX,2000-01-01,55511.271812,0.10035914802601709
726,LUX,2001-01-01,55395.78864,-0.002080355362620856
727,LUX,2002-01-01,57950.568742,0.04611867011412585
728,LUX,2003-01-01,59236.084457,0.02218296977762546
729,LUX,2004-01-01,63409.836423,0.07045961940698109
730,LUX,2005-01-01,67465.509985,0.06395969128425194
731,LUX,2006-01-01,77032.5904,0.14180698281428694
732,LUX,2007-01-01,82894.614104,0.07609796936025126
733,LUX,2008-01-01,85503.677433,0.03147446136520604
734,LUX,2009-01-01,80716.932959,-0.05598290760945179
735,LUX,2010-01-01,85193.464039,0.05545962805937932
736,LUX,2011-01-01,91162.77243,0.07006768017165443
737,LUX,2012-01-01,91096.923801,-0.0007223192893849317
738,LUX,2013-01-01,95035.338346,0.04323323313972072
739,LUX,2014-01-01,100141.26993,0.05372666286945349
740,LUX,2015-01-01,102213.93353,0.02069739680202587
741,MEX,1970-01-01,1676.378542,-0.9835993148477357
742,MEX,1971-01-01,1774.182598,0.05834246475340543
743,MEX,1972-01-01,1942.951989,0.09512515295226653
744,MEX,1973-01-01,2149.187669,0.10614553584833852
745,MEX,1974-01-01,2407.142468,0.12002432487434866
746,MEX,1975-01-01,2692.884232,0.11870579651956015
747,MEX,1976-01-01,2873.897027,0.06721892937282425
748,MEX,1977-01-01,3066.416566,0.06698901776622357
749,MEX,1978-01-01,3453.115842,0.12610787467288964
750,MEX,1979-01-01,3967.587908,0.14898778075803687
751,MEX,1980-01-01,4541.624755,0.1446815698380739
752,MEX,1981-01-01,5277.458243,0.16201987783995153
753,MEX,1982-01-01,5438.727411,0.030558113503580397
754,MEX,1983-01-01,5289.611583,-0.027417411598604557
755,MEX,1984-01-01,5551.101169,0.04943455334988811
756,MEX,1985-01-01,5763.034834,0.038178670960554495
757,MEX,1986-01-01,5542.882573,-0.03820075139944923
758,MEX,1987-01-01,5673.750363,0.023610059978082854
759,MEX,1988-01-01,5827.23822,0.02705227533465937
760,MEX,1989-01-01,6184.914684,0.06138009988546522
761,MEX,1990-01-01,6609.11759,0.06858670291724267
762,MEX,1991-01-01,6991.688337,0.05788529887542815
763,MEX,1992-01-01,7287.063806,0.042246658426817296
764,MEX,1993-01-01,7484.06656,0.027034586116535975
765,MEX,1994-01-01,7856.114105,0.049711950317021136
766,MEX,1995-01-01,7411.089999,-0.05664684856305302
767,MEX,1996-01-01,7820.47709,0.05523979482845842
768,MEX,1997-01-01,8376.959663,0.07115711312696904
769,MEX,1998-01-01,8778.244362,0.04790338203160083
770,MEX,1999-01-01,9134.167944,0.040546100942547625
771,MEX,2000-01-01,9974.277325,0.09197437425615163
772,MEX,2001-01-01,10075.799886,0.010178437764662984
773,MEX,2002-01-01,10318.858023,0.024122961923620734
774,MEX,2003-01-01,10808.173081,0.04741949709060367
775,MEX,2004-01-01,11438.330772,0.05830381196501855
776,MEX,2005-01-01,12341.514536,0.07896115106331014
777,MEX,2006-01-01,13504.752696,0.0942540849915019
778,MEX,2007-01-01,14131.626377,0.0464187456898546
779,MEX,2008-01-01,14743.300551,0.043284060707657446
780,MEX,2009-01-01,14397.968251,-0.02342299804615844
781,MEX,2010-01-01,15143.26712,0.051764169499973534
782,MEX,2011-01-01,16366.300796,0.08076418822360432
783,MEX,2012-01-01,16957.697456,0.0361350232634452
784,MEX,2013-01-01,17229.897183,0.016051691434304294
785,MEX,2014-01-01,17972.521046,0.043100887667090415
786,MEX,2015-01-01,17784.578051,-0.010457241614516333
787,NLD,1970-01-01,4365.437109,-0.754538055584932
788,NLD,1971-01-01,4726.996892,0.08282327152407953
789,NLD,1972-01-01,5003.67554,0.05853159084327997
790,NLD,1973-01-01,5536.299083,0.10644645895644933
791,NLD,1974-01-01,6241.644921,0.12740385362594764
792,NLD,1975-01-01,6769.615759,0.08458841293961528
793,NLD,1976-01-01,7421.69709,0.09632471830222822
794,NLD,1977-01-01,7985.376684,0.0759502290600762
795,NLD,1978-01-01,8693.164893,0.08863554432168086
796,NLD,1979-01-01,9536.15093,0.09697113161615034
797,NLD,1980-01-01,10647.660122,0.11655742449537754
798,NLD,1981-01-01,11470.262865,0.07725666799791586
799,NLD,1982-01-01,11976.0613,0.04409649900381751
800,NLD,1983-01-01,12657.083121,0.056865258446865186
801,NLD,1984-01-01,13455.947346,0.06311598157039566
802,NLD,1985-01-01,14180.873351,0.05387402212267833
803,NLD,1986-01-01,14789.536998,0.042921450035873665
804,NLD,1987-01-01,15357.507781,0.0384035540177361
805,NLD,1988-01-01,16335.205787,0.06366254342449951
806,NLD,1989-01-01,17617.778874,0.07851588181525737
807,NLD,1990-01-01,18905.126732,0.07307095106635986
808,NLD,1991-01-01,19850.163276,0.049988373915546
809,NLD,1992-01-01,20493.984781,0.032434065959468406
810,NLD,1993-01-01,21095.377816,0.029344856133471486
811,NLD,1994-01-01,22051.024983,0.045301258661277766
812,NLD,1995-01-01,23094.265071,0.04731027645219554
813,NLD,1996-01-01,24232.345034,0.04927976532273859
814,NLD,1997-01-01,25712.794657,0.0610939478173822
815,NLD,1998-01-01,27338.059543,0.06320841074183048
816,NLD,1999-01-01,28951.737934,0.059026807973032946
817,NLD,2000-01-01,31579.62825,0.09076796432707024
818,NLD,2001-01-01,32918.784018,0.04240568500042419
819,NLD,2002-01-01,33995.119527,0.032696697071540104
820,NLD,2003-01-01,33706.217901,-0.008498326525092637
821,NLD,2004-01-01,35453.338412,0.0518337748878126
822,NLD,2005-01-01,37271.890237,0.05129423367319541
823,NLD,2006-01-01,40633.421761,0.09018945652139188
824,NLD,2007-01-01,43471.864513,0.06985487879153562
825,NLD,2008-01-01,45859.478467,0.054923201034682956
826,NLD,2009-01-01,44102.020271,-0.0383226816952279
827,NLD,2010-01-01,44594.618107,0.011169507269124246
828,NLD,2011-01-01,46066.856647,0.03301381652080804
829,NLD,2012-01-01,46715.500955,0.01408049854519966
830,NLD,2013-01-01,48723.158333,0.04297625706580632
831,NLD,2014-01-01,49061.206606,0.006938143678814956
832,NLD,2015-01-01,49610.197201,0.011189912213305897
833,NZL,1970-01-01,3857.243972,-0.9222489691711556
834,NZL,1971-01-01,4232.126746,0.09718928248285552
835,NZL,1972-01-01,4606.364573,0.0884278400578884
836,NZL,1973-01-01,5005.316055,0.08660875093092635
837,NZL,1974-01-01,5637.91128,0.1263846714271073
838,NZL,1975-01-01,6239.410107,0.10668823915937886
839,NZL,1976-01-01,6550.327343,0.049831190876711506
840,NZL,1977-01-01,6470.044118,-0.01225636839138955
841,NZL,1978-01-01,7225.937041,0.11682963967696391
842,NZL,1979-01-01,7730.755896,0.06986206109126814
843,NZL,1980-01-01,8490.703562,0.09830185769973787
844,NZL,1981-01-01,9539.01172,0.12346540546906914
845,NZL,1982-01-01,10368.243795,0.0869306065806994
846,NZL,1983-01-01,11137.33943,0.07417800451132228
847,NZL,1984-01-01,12163.204113,0.09211039040766678
848,NZL,1985-01-01,12509.917482,0.02850510159814168
849,NZL,1986-01-01,13254.74802,0.05953920472071106
850,NZL,1987-01-01,13409.560725,0.011679792385822951
851,NZL,1988-01-01,13774.544002,0.027218138198930486
852,NZL,1989-01-01,14365.329038,0.04288962566849541
853,NZL,1990-01-01,14681.354581,0.021999185828882162
854,NZL,1991-01-01,14522.364518,-0.010829386493107274
855,NZL,1992-01-01,14874.436759,0.024243451578674913
856,NZL,1993-01-01,15905.026499,0.06928596737462511
857,NZL,1994-01-01,17030.204733,0.07074356236192014
858,NZL,1995-01-01,17821.296668,0.04645228565379922
859,NZL,1996-01-01,18391.938618,0.032020226172691846
860,NZL,1997-01-01,19079.618935,0.037390311662250486
861,NZL,1998-01-01,19292.609629,0.011163257228858248
862,NZL,1999-01-01,20535.972938,0.06444764772159273
863,NZL,2000-01-01,21469.200776,0.04544356582556386
864,NZL,2001-01-01,22395.39641,0.04314066665375704
865,NZL,2002-01-01,23180.236524,0.035044707386806984
866,NZL,2003-01-01,23857.5822,0.029220826771922725
867,NZL,2004-01-01,25003.550354,0.04803370871336643
868,NZL,2005-01-01,25589.813404,0.023447192166700104
869,NZL,2006-01-01,27685.511556,0.0818957965388063
870,NZL,2007-01-01,29309.542149,0.05865994528275342
871,NZL,2008-01-01,29782.22922,0.016127412314972833
872,NZL,2009-01-01,30590.284623,0.027132132958581856
873,NZL,2010-01-01,31176.253725,0.019155398820951852
874,NZL,2011-01-01,32667.478716,0.04783207771382103
875,NZL,2012-01-01,32991.255545,0.009911289200333018
876,NZL,2013-01-01,36064.848879,0.09316387882866795
877,NZL,2014-01-01,36889.170931,0.02285666175298995
878,NZL,2015-01-01,37339.744644,0.012214254254799606
879,NOR,1970-01-01,3366.048749,-0.9098534609410919
880,NOR,1971-01-01,3712.701255,0.10298499274646122
881,NOR,1972-01-01,4048.788711,0.09052370037782653
882,NOR,1973-01-01,4432.216162,0.09470176844701239
883,NOR,1974-01-01,4988.369134,0.12547965885965295
884,NOR,1975-01-01,5688.860494,0.14042492469644086
885,NOR,1976-01-01,6320.745902,0.11107416127824643
886,NOR,1977-01-01,6962.723967,0.10156682058629607
887,NOR,1978-01-01,7709.413156,0.10724095807028267
888,NOR,1979-01-01,8680.877977,0.12601021651614808
889,NOR,1980-01-01,9864.26652,0.1363212967784353
890,NOR,1981-01-01,10920.178781,0.10704417392404375
891,NOR,1982-01-01,11582.556501,0.06065630730812477
892,NOR,1983-01-01,12478.772529,0.07737635710411817
893,NOR,1984-01-01,13663.897826,0.09497130380779306
