,location,time,gdp,change
894,NOR,1985-01-01,14837.576692,0.08589634385048561
895,NOR,1986-01-01,15695.915767,0.05784900680330041
896,NOR,1987-01-01,16300.359446,0.038509615365725836
897,NOR,1988-01-01,16739.980756,0.02697003777471174
898,NOR,1989-01-01,17496.575822,0.04519688983088077
899,NOR,1990-01-01,18433.367366,0.053541421677611334
900,NOR,1991-01-01,19537.715861,0.059910295990571516
901,NOR,1992-01-01,20581.466636,0.05342235409838625
902,NOR,1993-01-01,21540.026206,0.04657391948556944
903,NOR,1994-01-01,22977.32949,0.06672709077761652
904,NOR,1995-01-01,24307.632714,0.057896337543445364
905,NOR,1996-01-01,26794.438484,0.10230555148086151
906,NOR,1997-01-01,28586.331896,0.06687557244649889
907,NOR,1998-01-01,28160.564207,-0.014894100108715835
908,NOR,1999-01-01,30554.742268,0.08501882431762042
909,NOR,2000-01-01,36927.689379,0.20857472974577806
910,NOR,2001-01-01,37871.49136,0.025558110915456123
911,NOR,2002-01-01,37961.126487,0.0023668232694600277
912,NOR,2003-01-01,38529.580285,0.01497462932757454
913,NOR,2004-01-01,42515.599739,0.1034534875416695
914,NOR,2005-01-01,47775.439109,0.1237155162408563
915,NOR,2006-01-01,54107.133448,0.13253032221334893
916,NOR,2007-01-01,55848.951794,0.03219202783444408
917,NOR,2008-01-01,61678.861787,0.10438709780093536
918,NOR,2009-01-01,55456.84034,-0.10087769564371907
919,NOR,2010-01-01,57998.846799,0.045837563831895745
920,NOR,2011-01-01,62062.063396,0.07005685149364127
921,NOR,2012-01-01,65374.680813,0.053375882717001444
922,NOR,2013-01-01,67014.840748,0.025088610982156423
923,NOR,2014-01-01,65716.476348,-0.019374281659227166
924,NOR,2015-01-01,62074.760162,-0.05541557290313892
925,POL,1990-01-01,6188.104323,-0.9003120703672386
926,POL,1991-01-01,5933.325729,-0.041172317191395136
927,POL,1992-01-01,6210.772007,0.04676066858152428
928,POL,1993-01-01,6587.960744,0.060731377125883945
929,POL,1994-01-01,7078.528253,0.074464242891366
930,POL,1995-01-01,7723.972776,0.09118343530329898
931,POL,1996-01-01,8327.302071,0.07811126637766908
932,POL,1997-01-01,8999.291523,0.08069713891372055
933,POL,1998-01-01,9555.597378,0.06181662785100572
934,POL,1999-01-01,10124.60358,0.05954690005148522
935,POL,2000-01-01,10645.448165,0.05144345463844813
936,POL,2001-01-01,11126.609683,0.04519880333286097
937,POL,2002-01-01,11780.55723,0.0587732980333755
938,POL,2003-01-01,12259.488284,0.04065436334202999
939,POL,2004-01-01,13351.301467,0.0890586260786217
940,POL,2005-01-01,13897.543068,0.040912985325822326
941,POL,2006-01-01,15154.578202,0.09045017006598854
942,POL,2007-01-01,16783.384091,0.10747946048310597
943,POL,2008-01-01,18315.1311,0.09126568281431324
944,POL,2009-01-01,19265.423846,0.0518856644165655
945,POL,2010-01-01,20829.366981,0.08117875565580723
946,POL,2011-01-01,22576.020895,0.08385535266593824
947,POL,2012-01-01,23541.526159,0.04276684844023304
948,POL,2013-01-01,24444.056595,0.03833780486041083
949,POL,2014-01-01,25414.458268,0.03969888014407941
950,POL,2015-01-01,26534.934729,0.044088150500175116
951,PRT,1970-01-01,2079.619619,-0.9216271062944359
952,PRT,1971-01-01,2350.619525,0.13031224726102186
953,PRT,1972-01-01,2652.948448,0.12861669861267755
954,PRT,1973-01-01,3109.561139,0.17211517673637045
955,PRT,1974-01-01,3380.253374,0.08705158795721624
956,PRT,1975-01-01,3401.0501,0.006152416312919851
957,PRT,1976-01-01,3727.892346,0.0961003914643892
958,PRT,1977-01-01,4136.73165,0.10967036224602378
959,PRT,1978-01-01,4502.803655,0.08849305102979055
960,PRT,1979-01-01,5094.5292,0.1314126909226736
961,PRT,1980-01-01,5746.424096,0.12795979184887196
962,PRT,1981-01-01,6330.146322,0.101580081151045
963,PRT,1982-01-01,6824.153576,0.07804041626701608
964,PRT,1983-01-01,7050.728919,0.03320197010173498
965,PRT,1984-01-01,7139.266527,0.01255722763094913
966,PRT,1985-01-01,7557.893655,0.058637274069653245
967,PRT,1986-01-01,8029.666995,0.062421272584047616
968,PRT,1987-01-01,8774.90627,0.09281073243311999
969,PRT,1988-01-01,9787.739386,0.11542381021922865
970,PRT,1989-01-01,10856.955368,0.10924034037209518
971,PRT,1990-01-01,11748.270782,0.08209625846184077
972,PRT,1991-01-01,12705.521611,0.08148014688822491
973,PRT,1992-01-01,13142.018328,0.034354883676880776
974,PRT,1993-01-01,13165.116505,0.0017575821630675392
975,PRT,1994-01-01,13542.425834,0.028659778958788573
976,PRT,1995-01-01,14376.128942,0.061562316694168784
977,PRT,1996-01-01,14903.386063,0.036675875900056276
978,PRT,1997-01-01,15780.006133,0.05882019470570832
979,PRT,1998-01-01,16674.577174,0.05669015800502275
980,PRT,1999-01-01,17723.511323,0.06290619174653256
981,PRT,2000-01-01,18872.376797,0.06482154992104228
982,PRT,2001-01-01,19585.517095,0.03778751906401956
983,PRT,2002-01-01,20367.738685,0.03993877650540534
984,PRT,2003-01-01,20839.691169,0.023171570064750124
985,PRT,2004-01-01,21490.722155,0.03123995364040888
986,PRT,2005-01-01,22739.66382,0.05811538839840358
987,PRT,2006-01-01,24669.530521,0.0848678641987064
988,PRT,2007-01-01,25695.763445,0.041599207699814844
989,PRT,2008-01-01,26631.498362,0.03641592198662913
990,PRT,2009-01-01,26496.302114,-0.005076554317834048
991,PRT,2010-01-01,27360.981548,0.03263396644104266
992,PRT,2011-01-01,26780.130712,-0.021229166613814687
993,PRT,2012-01-01,26454.226804,-0.012169616030065167
994,PRT,2013-01-01,27924.693181,0.05558530921711369
995,PRT,2014-01-01,28831.652325,0.032478750549606694
996,PRT,2015-01-01,29717.618193,0.030728931453983144
997,SVK,1992-01-01,7141.648577,-0.7596830092297835
998,SVK,1993-01-01,7425.398873,0.039731764023482
999,SVK,1994-01-01,8021.024893,0.0802146834381916
1000,SVK,1995-01-01,8640.208176,0.07719503321082644
1001,SVK,1996-01-01,9360.73297,0.0833920640941741
1002,SVK,1997-01-01,10061.016757,0.07481078557035259
1003,SVK,1998-01-01,10601.776199,0.053747991387030014
1004,SVK,1999-01-01,10701.517975,0.009408025044841839
1005,SVK,2000-01-01,11322.737925,0.0580497039252974
1006,SVK,2001-01-01,12398.235682,0.09498566195949465
1007,SVK,2002-01-01,13290.175194,0.07194084181630256
1008,SVK,2003-01-01,14123.240046,0.0626827592442949
1009,SVK,2004-01-01,15170.442765,0.07414748425922202
1010,SVK,2005-01-01,16572.06374,0.09239156672695836
1011,SVK,2006-01-01,18812.959384,0.13522127836083264
1012,SVK,2007-01-01,21070.779243,0.12001407183817259
1013,SVK,2008-01-01,23574.932203,0.11884481969654326
1014,SVK,2009-01-01,22949.223461,-0.02654127429135833
1015,SVK,2010-01-01,24833.009114,0.0820849409654889
1016,SVK,2011-01-01,25836.338954,0.04040307138752497
1017,SVK,2012-01-01,26654.008772,0.03164805274678484
1018,SVK,2013-01-01,27924.838579,0.04767874948458051
1019,SVK,2014-01-01,29046.237939,0.040157774120252565
1020,SVK,2015-01-01,29939.310737,0.03074659100003041
1021,ESP,1970-01-01,2763.023507,-0.9077125211307766
1022,ESP,1971-01-01,3010.406973,0.08953360887928197
1023,ESP,1972-01-01,3366.37007,0.11824417767849749
1024,ESP,1973-01-01,3791.733761,0.12635678257441252
1025,ESP,1974-01-01,4322.686847,0.1400291052766245
1026,ESP,1975-01-01,4699.433203,0.0871555977415912
1027,ESP,1976-01-01,5061.027076,0.07694414568317898
1028,ESP,1977-01-01,5462.176273,0.07926240879095414
1029,ESP,1978-01-01,5864.93087,0.07373518847988314
1030,ESP,1979-01-01,6295.285407,0.07337759754361772
1031,ESP,1980-01-01,6939.437043,0.10232286454935613
1032,ESP,1981-01-01,7530.890927,0.08523081632343876
1033,ESP,1982-01-01,8054.457989,0.06952259262219429
1034,ESP,1983-01-01,8480.672513,0.05291659905385093
1035,ESP,1984-01-01,8901.884183,0.04966724860019367
1036,ESP,1985-01-01,9365.475919,0.05207793389239157
1037,ESP,1986-01-01,9835.321222,0.050167797884869136
1038,ESP,1987-01-01,10619.566995,0.0797376877987237
1039,ESP,1988-01-01,11525.922702,0.08534770837895178
1040,ESP,1989-01-01,12527.77608,0.08692175055331197
1041,ESP,1990-01-01,13461.971684,0.07456994745391388
1042,ESP,1991-01-01,14238.953356,0.057716781036129206
1043,ESP,1992-01-01,14664.576564,0.029891467255958926
1044,ESP,1993-01-01,14826.203596,0.01102159556360971
1045,ESP,1994-01-01,15474.835321,0.04374900970434514
1046,ESP,1995-01-01,16209.741483,0.047490402757482064
1047,ESP,1996-01-01,16919.365112,0.04377760310022327
1048,ESP,1997-01-01,17859.671011,0.05557572005660494
1049,ESP,1998-01-01,19014.397736,0.06465554288703235
1050,ESP,1999-01-01,19915.626993,0.047397202347024825
1051,ESP,2000-01-01,21524.482744,0.08078358525018992
1052,ESP,2001-01-01,23010.929206,0.06905840570846467
1053,ESP,2002-01-01,24367.754873,0.05896440143087367
1054,ESP,2003-01-01,25049.421559,0.027974127676214433
1055,ESP,2004-01-01,26236.904375,0.04740559829707314
1056,ESP,2005-01-01,27696.454929,0.05562967845363431
1057,ESP,2006-01-01,30858.575264,0.11417058042648809
1058,ESP,2007-01-01,32577.620899,0.0557072262829148
1059,ESP,2008-01-01,33441.937903,0.026531004418021364
1060,ESP,2009-01-01,32420.342308,-0.030548337179597262
1061,ESP,2010-01-01,31994.057707,-0.013148676745921017
1062,ESP,2011-01-01,32071.580228,0.002423028729582999
1063,ESP,2012-01-01,31991.051802,-0.0025108967324812825
1064,ESP,2013-01-01,32650.293154,0.020607054625155552
1065,ESP,2014-01-01,33700.083183,0.03215254527879763
1066,ESP,2015-01-01,34740.621376,0.03087642802985413
1067,SWE,1970-01-01,4837.497105,-0.8607538692919895
1068,SWE,1971-01-01,5096.298822,0.053499094962248916
1069,SWE,1972-01-01,5422.548495,0.06401698259757183
1070,SWE,1973-01-01,5933.562356,0.09423868896169285
1071,SWE,1974-01-01,6653.766346,0.12137800983446856
1072,SWE,1975-01-01,7427.38034,0.11626708149513965
1073,SWE,1976-01-01,7889.07695,0.06216143362331161
1074,SWE,1977-01-01,8215.714224,0.041403737860612466
1075,SWE,1978-01-01,8920.620971,0.0857998133553386
1076,SWE,1979-01-01,10004.958822,0.12155407729182399
1077,SWE,1980-01-01,11071.321866,0.10658345156355509
1078,SWE,1981-01-01,12145.408854,0.09701524361770364
1079,SWE,1982-01-01,13052.098366,0.0746528604264638
1080,SWE,1983-01-01,13818.671504,0.05873179288909447
1081,SWE,1984-01-01,14899.883002,0.07824279618247165
1082,SWE,1985-01-01,15684.358804,0.05264979610206999
1083,SWE,1986-01-01,16392.180556,0.04512914814340285
1084,SWE,1987-01-01,17316.259234,0.05637313930523802
1085,SWE,1988-01-01,18298.331513,0.056713881776020436
1086,SWE,1989-01-01,19383.476135,0.05930292722202912
1087,SWE,1990-01-01,20096.026909,0.03676073213273523
1088,SWE,1991-01-01,20388.801219,0.014568765822505991
1089,SWE,1992-01-01,20490.690019,0.004997292332471703
1090,SWE,1993-01-01,20425.42071,-0.0031853153280578805
1091,SWE,1994-01-01,21559.218741,0.05550916414881524
1092,SWE,1995-01-01,22774.748666,0.056380982057034235
1093,SWE,1996-01-01,23606.48128,0.036519946990312135
1094,SWE,1997-01-01,24446.740258,0.03559441866975277
1095,SWE,1998-01-01,25478.217942,0.04219285160779074
1096,SWE,1999-01-01,27148.296097,0.06554925304437909
1097,SWE,2000-01-01,29258.014112,0.07771088128190606
1098,SWE,2001-01-01,29701.864209,0.015170205855425944
1099,SWE,2002-01-01,30587.619496,0.029821538498974398
1100,SWE,2003-01-01,31470.998415,0.028880276842580654
1101,SWE,2004-01-01,33551.819536,0.06611868786495911
1102,SWE,2005-01-01,33967.082706,0.012376770492414924
1103,SWE,2006-01-01,37439.858268,0.1022394414044443
1104,SWE,2007-01-01,40563.801227,0.08343896327380196
1105,SWE,2008-01-01,41853.864918,0.0318033234553301
1106,SWE,2009-01-01,39693.391192,-0.0516194556997972
1107,SWE,2010-01-01,41667.946173,0.04974518230122782
1108,SWE,2011-01-01,43755.122868,0.05009070248709424
1109,SWE,2012-01-01,44724.851251,0.022162625069651165
1110,SWE,2013-01-01,45714.355131,0.022124252005821354
1111,SWE,2014-01-01,46445.822135,0.0160008164154104
1112,SWE,2015-01-01,47861.896685,0.03048873902767868
1113,CHE,1970-01-01,7137.486676,-0.8508733006764251
1114,CHE,1971-01-01,7711.681141,0.08044771094715242
1115,CHE,1972-01-01,8227.706136,0.06691472139019039
1116,CHE,1973-01-01,8884.85132,0.07986979276334227
1117,CHE,1974-01-01,9795.196031,0.10246032018012419
1118,CHE,1975-01-01,10010.405838,0.021970954569862755
1119,CHE,1976-01-01,10527.063008,0.051612010378115025
1120,CHE,1977-01-01,11482.757807,0.09078456149390624
1121,CHE,1978-01-01,12307.808775,0.07185129059301776
1122,CHE,1979-01-01,13616.60678,0.1063388316252094
1123,CHE,1980-01-01,15444.14335,0.13421380227299196
1124,CHE,1981-01-01,17039.195896,0.10327879700754017
1125,CHE,1982-01-01,17754.179876,0.04196113386828548
1126,CHE,1983-01-01,18530.893748,0.04374822590650651
1127,CHE,1984-01-01,19695.278416,0.06283478195031322
1128,CHE,1985-01-01,20981.258689,0.06529383570202785
1129,CHE,1986-01-01,21670.988171,0.032873598873341736
1130,CHE,1987-01-01,22419.101068,0.034521402120514244
1131,CHE,1988-01-01,23775.83573,0.06051690734097015
1132,CHE,1989-01-01,25572.535022,0.07556829179017899
1133,CHE,1990-01-01,27196.693514,0.06351182980501302
1134,CHE,1991-01-01,27505.39121,0.011350559796583282
1135,CHE,1992-01-01,27864.904052,0.013070631835597979
1136,CHE,1993-01-01,28305.377502,0.015807463366032337
1137,CHE,1994-01-01,29075.146671,0.027195156430809275
1138,CHE,1995-01-01,29577.904857,0.01729168185079044
1139,CHE,1996-01-01,30248.77033,0.022681304718620954
1140,CHE,1997-01-01,31526.248653,0.04223240512137538
1141,CHE,1998-01-01,32599.232489,0.034034618194191735
1142,CHE,1999-01-01,33502.020714,0.027693542334305654
1143,CHE,2000-01-01,35355.431153,0.055322347712163156
1144,CHE,2001-01-01,36605.921171,0.03536910673182092
1145,CHE,2002-01-01,37430.458754,0.02252470520133265
1146,CHE,2003-01-01,37362.115801,-0.001825864690816692
1147,CHE,2004-01-01,38879.202248,0.040604939374428994
1148,CHE,2005-01-01,40213.036779,0.034307147623344525
1149,CHE,2006-01-01,44705.491498,0.11171637555475655
1150,CHE,2007-01-01,49222.489258,0.10103899115396309
1151,CHE,2008-01-01,52096.609659,0.058390391146926346
1152,CHE,2009-01-01,51428.731199,-0.012819998544466138
1153,CHE,2010-01-01,52728.476385,0.025272744547609527
1154,CHE,2011-01-01,55918.718194,0.0605032048661196
1155,CHE,2012-01-01,57590.718783,0.029900552856009455
1156,CHE,2013-01-01,59842.249423,0.039095373136141864
1157,CHE,2014-01-01,61282.089756,0.024060598438109704
1158,CHE,2015-01-01,62550.181735,0.020692701310432104
1159,TUR,1970-01-01,1779.567764,-0.9715497586955173
1160,TUR,1971-01-01,1925.314234,0.08189992702070548
1161,TUR,1972-01-01,2104.5401,0.09308915024621389
1162,TUR,1973-01-01,2234.874948,0.06193032292423406
1163,TUR,1974-01-01,2508.378164,0.12237965092622272
1164,TUR,1975-01-01,2860.914691,0.1405436118283796
1165,TUR,1976-01-01,3265.520763,0.14142542357967858
1166,TUR,1977-01-01,3512.915533,0.07575966835155601
1167,TUR,1978-01-01,3738.109686,0.06410463072184536
1168,TUR,1979-01-01,3939.223317,0.05380089079601191
1169,TUR,1980-01-01,4103.84241,0.041789733597883405
1170,TUR,1981-01-01,4590.984387,0.11870387025899465
1171,TUR,1982-01-01,4925.357394,0.07283252976133436
1172,TUR,1983-01-01,5242.187594,0.06432633708692048
1173,TUR,1984-01-01,5650.1656,0.07782590734962547
1174,TUR,1985-01-01,5928.90848,0.049333577054803346
1175,TUR,1986-01-01,6325.265365,0.06685157754366289
1176,TUR,1987-01-01,6981.143384,0.10369177910372152
1177,TUR,1988-01-01,7254.378839,0.039139069343028465
1178,TUR,1989-01-01,7426.56739,0.023735809063941238
1179,TUR,1990-01-01,8272.406912,0.11389373819443649
1180,TUR,1991-01-01,8483.05186,0.025463562206355705
1181,TUR,1992-01-01,9045.41626,0.0662926985807677
1182,TUR,1993-01-01,9845.218017,0.08842066898975398
1183,TUR,1994-01-01,9356.894896,-0.049600031218892116
1184,TUR,1995-01-01,10081.491331,0.07743983907629004
1185,TUR,1996-01-01,10810.854428,0.07234674643395778
1186,TUR,1997-01-01,11633.196356,0.07606632144358016
1187,TUR,1998-01-01,8921.719951,-0.23308094542748048
1188,TUR,1999-01-01,8608.417272,-0.03511684750482236
1189,TUR,2000-01-01,9425.599904,0.0949283249381967
1190,TUR,2001-01-01,9102.883392,-0.034238299449040666
1191,TUR,2002-01-01,9207.886393,0.011535136338479468
1192,TUR,2003-01-01,9490.779792,0.030722946279513108
1193,TUR,2004-01-01,10753.465913,0.13304345361214143
1194,TUR,2005-01-01,11772.988901,0.09480878037354334
1195,TUR,2006-01-01,13503.967735,0.1470296836730196
1196,TUR,2007-01-01,14709.649178,0.08928349553702475
1197,TUR,2008-01-01,15901.076953,0.08099634196456029
1198,TUR,2009-01-01,15348.914296,-0.03472485911690559
1199,TUR,2010-01-01,17297.873498,0.1269770072602403
1200,TUR,2011-01-01,19517.18146,0.12829946769217604
1201,TUR,2012-01-01,20549.293083,0.05288220664009757
1202,TUR,2013-01-01,22334.572625,0.08687790547291008
1203,TUR,2014-01-01,23256.119362,0.041260997130899923
1204,TUR,2015-01-01,24328.642058,0.04611787028202463
1205,GBR,1970-01-01,3569.33585,-0.8532866798939855
1206,GBR,1971-01-01,3860.530521,0.08158231201471278
1207,GBR,1972-01-01,4187.973118,0.08481803089467133
1208,GBR,1973-01-01,4693.08541,0.12061020397409328
1209,GBR,1974-01-01,4987.046038,0.06263696530509133
1210,GBR,1975-01-01,5368.77361,0.07654382355633671
1211,GBR,1976-01-01,5829.973193,0.08590408471330568
1212,GBR,1977-01-01,6347.052554,0.08869326562613589
1213,GBR,1978-01-01,7079.181281,0.11534940364383828
1214,GBR,1979-01-01,7941.141874,0.1217599265770235
1215,GBR,1980-01-01,8467.05679,0.06622661127890095
1216,GBR,1981-01-01,9180.888658,0.08430696589198128
1217,GBR,1982-01-01,9958.823471,0.08473415177757615
1218,GBR,1983-01-01,10784.160026,0.08287490559536193
1219,GBR,1984-01-01,11401.974969,0.057289111206666465
1220,GBR,1985-01-01,12228.073169,0.07245220255666385
1221,GBR,1986-01-01,12838.639263,0.04993150478914998
1222,GBR,1987-01-01,13842.526248,0.07819263119987552
1223,GBR,1988-01-01,15126.483871,0.0927545738398372
1224,GBR,1989-01-01,16075.024336,0.06270726714081332
1225,GBR,1990-01-01,16741.941804,0.04148780456315926
1226,GBR,1991-01-01,17045.765438,0.018147454910362404
1227,GBR,1992-01-01,17452.711869,0.023873755184545598
1228,GBR,1993-01-01,18274.970666,0.04711352614836439
1229,GBR,1994-01-01,19339.398932,0.05824514224694943
1230,GBR,1995-01-01,20180.733236,0.04350364284630803
1231,GBR,1996-01-01,21508.533251,0.06579542970378127
1232,GBR,1997-01-01,22700.310423,0.055409504594860604
1233,GBR,1998-01-01,23237.04956,0.023644572563033206
1234,GBR,1999-01-01,23975.351033,0.03177259966217494
1235,GBR,2000-01-01,26033.624563,0.08584956804874166
1236,GBR,2001-01-01,27362.07418,0.051028223664562056
1237,GBR,2002-01-01,28632.545935,0.04643185113242021
1238,GBR,2003-01-01,29903.53772,0.044389758000749735
1239,GBR,2004-01-01,31637.588891,0.057988161375309044
1240,GBR,2005-01-01,32268.462235,0.019940626517827464
1241,GBR,2006-01-01,34343.511089,0.06430578683570798
1242,GBR,2007-01-01,35153.305974,0.023579268960050248
1243,GBR,2008-01-01,36058.16492,0.025740365548243105
1244,GBR,2009-01-01,34411.966463,-0.04565397214895217
1245,GBR,2010-01-01,35744.927883,0.0387354039018144
1246,GBR,2011-01-01,36440.975539,0.019472627229191852
1247,GBR,2012-01-01,37475.045868,0.02837658195767334
1248,GBR,2013-01-01,39065.565189,0.04244209137468058
1249,GBR,2014-01-01,40755.392603,0.04325618753561056
1250,GBR,2015-01-01,41813.167547,0.025954232714767933
1251,USA,1970-01-01,5245.93713,-0.8745386336946772
1252,USA,1971-01-01,5622.604626,0.07180175565695346
1253,USA,1972-01-01,6109.110916,0.08652685407583194
1254,USA,1973-01-01,6740.378128,0.10333209212926331
1255,USA,1974-01-01,7240.951295,0.07426484946305667
1256,USA,1975-01-01,7819.775814,0.0799376346309204
1257,USA,1976-01-01,8609.38804,0.10097632525299916
1258,USA,1977-01-01,9469.156426,0.0998640532875783
1259,USA,1978-01-01,10585.193304,0.11786022194497026
1260,USA,1979-01-01,11692.904676,0.10464725019064236
1261,USA,1980-01-01,12569.952487,0.07500683836071675
1262,USA,1981-01-01,13960.192689,0.1106002750159798
1263,USA,1982-01-01,14404.529365,0.031828835453691084
1264,USA,1983-01-01,15525.500036,0.07782070782011963
1265,USA,1984-01-01,17093.043817,0.10096575165793276
1266,USA,1985-01-01,18224.841304,0.06621392299213347
1267,USA,1986-01-01,19071.371888,0.04644927052474257
1268,USA,1987-01-01,20055.002615,0.0515762962820161
1269,USA,1988-01-01,21433.965421,0.06875904393892296
1270,USA,1989-01-01,22869.807225,0.06698908838367479
1271,USA,1990-01-01,23901.051639,0.045091959186813746
1272,USA,1991-01-01,24352.31728,0.018880576797033255
1273,USA,1992-01-01,25452.468064,0.04517643111128189
1274,USA,1993-01-01,26427.943538,0.03832537856632112
1275,USA,1994-01-01,27741.94834,0.04972028187174793
1276,USA,1995-01-01,28748.705868,0.036290080122036716
1277,USA,1996-01-01,30032.556708,0.04465769158079036
1278,USA,1997-01-01,31537.873959,0.050122847203315724
1279,USA,1998-01-01,32913.403391,0.043615160419127275
1280,USA,1999-01-01,34585.233131,0.05079479992206326
1281,USA,2000-01-01,36419.447022,0.05303459670352573
1282,USA,2001-01-01,37240.15777,0.022534959070197536
1283,USA,2002-01-01,38122.324669,0.02368859188106498
1284,USA,2003-01-01,39606.470171,0.03893113850968444
1285,USA,2004-01-01,41856.5242,0.05681026406254941
1286,USA,2005-01-01,44236.606947,0.05686288559526398
1287,USA,2006-01-01,46368.987143,0.04820397275394139
1288,USA,2007-01-01,47987.494034,0.034904943815326384
1289,USA,2008-01-01,48330.061765,0.007138687649688169
1290,USA,2009-01-01,46929.888686,-0.028971059168270807
1291,USA,2010-01-01,48302.239782,0.029242581527993083
1292,USA,2011-01-01,49710.016049,0.02914515503532855
1293,USA,2012-01-01,51369.693154,0.033387177010042235
1294,USA,2013-01-01,52688.534578,0.025673531279353234
1295,USA,2014-01-01,54484.038304,0.0340776933801783
1296,USA,2015-01-01,56065.97369,0.029034840941367213
1297,BRA,1995-01-01,8152.93048,-0.8545832713959596
1298,BRA,1996-01-01,8430.117739,0.033998481856305496
1299,BRA,1997-01-01,8732.521166,0.035871791635957884
1300,BRA,1998-01-01,8725.444491,-0.0008103816601731095
1301,BRA,1999-01-01,8768.591051,0.004944912553681791
1302,BRA,2000-01-01,9199.218297,0.04911019837684072
1303,BRA,2001-01-01,9483.865224,0.030942512484221307
1304,BRA,2002-01-01,9791.152159,0.032401022973457705
1305,BRA,2003-01-01,9970.219886,0.01828872885357047
1306,BRA,2004-01-01,10475.503341,0.05067926894064878
1307,BRA,2005-01-01,11025.826037,0.05253424853067412
1308,BRA,2006-01-01,11676.268846,0.05899266021586702
1309,BRA,2007-01-01,12574.19137,0.07690149446221484
1310,BRA,2008-01-01,13330.338625,0.06013486137995683
1311,BRA,2009-01-01,13276.653637,-0.004027278639367693
1312,BRA,2010-01-01,14506.108585,0.09260277338061296
1313,BRA,2011-01-01,15038.295658,0.03668710115339313
1314,BRA,2012-01-01,15481.825029,0.029493326975790213
1315,BRA,2013-01-01,16081.755929,0.038750657553371815
1316,BRA,2014-01-01,16458.766333,0.023443360641989486
1317,BRA,2015-01-01,15876.488202,-0.035377993661197205
1318,CHL,1986-01-01,3415.676273,-0.7848594582415449
1319,CHL,1987-01-01,3669.656897,0.07435734645219405
1320,CHL,1988-01-01,4006.978119,0.09192173313962004
1321,CHL,1989-01-01,4525.923525,0.12951041672508823
1322,CHL,1990-01-01,4787.365707,0.057765488204973625
1323,CHL,1991-01-01,5244.175351,0.09541983461427672
1324,CHL,1992-01-01,5915.085654,0.12793437634995675
1325,CHL,1993-01-01,6365.593405,0.07616250674161407
1326,CHL,1994-01-01,6754.033718,0.0610218542539791
1327,CHL,1995-01-01,7498.777001,0.11026644433462107
1328,CHL,1996-01-01,8089.037967,0.07871429780099959
1329,CHL,1997-01-01,8694.7809,0.07488442203772383
1330,CHL,1998-01-01,9026.776052,0.03818326830984309
1331,CHL,1999-01-01,8994.545118,-0.0035705919604439584
1332,CHL,2000-01-01,9544.27806,0.061118481789575796
1333,CHL,2001-01-01,9968.209337,0.04441732253974173
