,location,time,gdp,change
1334,CHL,2002-01-01,10278.715815,0.031149674681034467
1335,CHL,2003-01-01,10760.326013,0.046855094222682414
1336,CHL,2004-01-01,11706.489736,0.08793076732590621
1337,CHL,2005-01-01,12677.251441,0.08292508915073804
1338,CHL,2006-01-01,15498.273336,0.22252630297103848
1339,CHL,2007-01-01,16703.921389,0.07779241124877267
1340,CHL,2008-01-01,16322.205291,-0.02285188544118566
1341,CHL,2009-01-01,16132.3755,-0.01163015582855531
1342,CHL,2010-01-01,18165.966871,0.1260565358771868
1343,CHL,2011-01-01,20188.528531,0.11133795819196379
1344,CHL,2012-01-01,21294.735649,0.054793845737760805
1345,CHL,2013-01-01,22462.320221,0.05482972840072953
1346,CHL,2014-01-01,22815.277261,0.015713293930785355
1347,CHL,2015-01-01,23241.545704,0.01868346538696919
1348,CHN,1980-01-01,299.469627,-0.987114900583034
1349,CHN,1981-01-01,339.68862,0.13430074162412464
1350,CHN,1982-01-01,387.530856,0.1408414447325319
1351,CHN,1983-01-01,441.139579,0.13833407629352745
1352,CHN,1984-01-01,519.331048,0.17724881811160276
1353,CHN,1985-01-01,599.441991,0.15425795031611522
1354,CHN,1986-01-01,655.679626,0.09381664255148903
1355,CHN,1987-01-01,737.6617,0.1250337371318595
1356,CHN,1988-01-01,836.258372,0.13366109694999762
1357,CHN,1989-01-01,892.461295,0.06720760578526086
1358,CHN,1990-01-01,978.106177,0.09596481380181321
1359,CHN,1991-01-01,1089.882841,0.11427866077161086
1360,CHN,1992-01-01,1258.756521,0.15494663614031512
1361,CHN,1993-01-01,1450.964884,0.15269701470726282
1362,CHN,1994-01-01,1656.141205,0.14140681367447883
1363,CHN,1995-01-01,1856.430524,0.12093734422844715
1364,CHN,1996-01-01,2056.268432,0.10764631663640967
1365,CHN,1997-01-01,2262.083043,0.10009131482888045
1366,CHN,1998-01-01,2443.967901,0.08040591549582632
1367,CHN,1999-01-01,2649.970988,0.08429042251975138
1368,CHN,2000-01-01,2919.074313,0.101549536284961
1369,CHN,2001-01-01,3211.997313,0.1003479077923699
1370,CHN,2002-01-01,3536.799107,0.10112144013490343
1371,CHN,2003-01-01,3946.442815,0.11582328981853585
1372,CHN,2004-01-01,4440.593129,0.1252141072770112
1373,CHN,2005-01-01,5077.110286,0.1433405715203051
1374,CHN,2006-01-01,5869.12705,0.15599754966599133
1375,CHN,2007-01-01,6845.627363,0.1663791403186612
1376,CHN,2008-01-01,7616.38215,0.11259081836178542
1377,CHN,2009-01-01,8352.562612,0.09665750056934841
1378,CHN,2010-01-01,9309.702656,0.11459238181883147
1379,CHN,2011-01-01,10359.549328,0.11276908734817481
1380,CHN,2012-01-01,11323.057393,0.09300675487840104
1381,CHN,2013-01-01,12338.304049,0.08966188377952
1382,CHN,2014-01-01,13387.88552,0.0850669157472308
1383,CHN,2015-01-01,14388.111839,0.07471129907002672
1384,EST,1993-01-01,5569.236419,-0.6129279170666307
1385,EST,1994-01-01,5724.256601,0.027835087314866724
1386,EST,1995-01-01,6230.071128,0.08836335654688088
1387,EST,1996-01-01,6779.831603,0.08824304951017248
1388,EST,1997-01-01,7800.556188,0.1505530881546291
1389,EST,1998-01-01,8315.436078,0.06600553570680856
1390,EST,1999-01-01,8435.209542,0.01440375019139184
1391,EST,2000-01-01,9385.031043,0.11260200428581135
1392,EST,2001-01-01,10292.430531,0.09668582701991157
1393,EST,2002-01-01,11555.843874,0.12275169982393352
1394,EST,2003-01-01,13021.362711,0.12682058125563067
1395,EST,2004-01-01,14390.009515,0.10510780126290586
1396,EST,2005-01-01,16466.029141,0.14426812045092663
1397,EST,2006-01-01,19213.580366,0.1668617977942639
1398,EST,2007-01-01,21919.377467,0.14082732366676076
1399,EST,2008-01-01,22641.83951,0.03295997087908553
1400,EST,2009-01-01,20505.1269,-0.09437009784723105
1401,EST,2010-01-01,21593.828846,0.05309413354569403
1402,EST,2011-01-01,24501.338648,0.13464540368155142
1403,EST,2012-01-01,25973.313462,0.06007732210664951
1404,EST,2013-01-01,27413.497955,0.05544862403124062
1405,EST,2014-01-01,28541.26539,0.04113912922937679
1406,EST,2015-01-01,29016.654991,0.016656220195708782
1407,IND,1997-01-01,1639.366113,-0.9435025810690971
1408,IND,1998-01-01,1725.868332,0.05276565028034108
1409,IND,1999-01-01,1863.222515,0.07958555148921986
1410,IND,2000-01-01,1979.587032,0.06245336564108661
1411,IND,2001-01-01,2072.410071,0.04689010258175896
1412,IND,2002-01-01,2149.819581,0.03735240968147191
1413,IND,2003-01-01,2302.527424,0.07103286450157209
1414,IND,2004-01-01,2523.968402,0.09617300349687397
1415,IND,2005-01-01,2806.604991,0.11198103303355067
1416,IND,2006-01-01,3103.212362,0.1056819081955378
1417,IND,2007-01-01,3420.704438,0.1023107795933691
1418,IND,2008-01-01,3663.387218,0.07094526416959024
1419,IND,2009-01-01,3768.123009,0.028589877282254594
1420,IND,2010-01-01,4173.999488,0.10771317126075286
1421,IND,2011-01-01,4689.322053,0.12346014092275803
1422,IND,2012-01-01,4916.346703,0.048413106934031225
1423,IND,2013-01-01,5257.980427,0.06948934740333357
1424,IND,2014-01-01,5707.206981,0.08543709133894795
1425,IND,2015-01-01,6113.431359,0.07117743921893349
1426,IDN,1990-01-01,3518.868864,-0.4244036356407874
1427,IDN,1991-01-01,3883.516044,0.1036262486876236
1428,IDN,1992-01-01,4187.811219,0.07835558590523495
1429,IDN,1993-01-01,4523.260722,0.08010139078812184
1430,IDN,1994-01-01,4888.211703,0.08068316275136889
1431,IDN,1995-01-01,5324.232125,0.08919835074499849
1432,IDN,1996-01-01,5746.410281,0.07929371711981847
1433,IDN,1997-01-01,6027.278744,0.048877203204349406
1434,IDN,1998-01-01,5214.195574,-0.13490054210773028
1435,IDN,1999-01-01,5257.572024,0.008318915043442399
1436,IDN,2000-01-01,5192.637843,-0.012350602274887601
1437,IDN,2001-01-01,5428.708666,0.045462601116740275
1438,IDN,2002-01-01,5680.772354,0.04643161081357605
1439,IDN,2003-01-01,5987.474367,0.05398949190140345
1440,IDN,2004-01-01,6372.662139,0.06433226238478196
1441,IDN,2005-01-01,6856.464422,0.07591839524006505
1442,IDN,2006-01-01,7358.969248,0.07328920491261326
1443,IDN,2007-01-01,7931.092062,0.07774496600260816
1444,IDN,2008-01-01,8464.897752,0.06730544618913292
1445,IDN,2009-01-01,8637.561447,0.020397611413463856
1446,IDN,2010-01-01,8432.687958,-0.02371890379676045
1447,IDN,2011-01-01,8906.894878,0.0562343729972985
1448,IDN,2012-01-01,9498.651128,0.06643799641799264
1449,IDN,2013-01-01,10067.531221,0.05989061871354151
1450,IDN,2014-01-01,10621.732591,0.05504838851097715
1451,IDN,2015-01-01,11115.127673,0.046451468983324196
1452,ISR,1977-01-01,6179.436357,-0.4440516979386028
1453,ISR,1978-01-01,6836.244066,0.10628925860786254
1454,ISR,1979-01-01,7679.985205,0.12342174019156782
1455,ISR,1980-01-01,8321.165227,0.08348714286357795
1456,ISR,1981-01-01,9422.86411,0.13239718872848205
1457,ISR,1982-01-01,10064.701329,0.06811487584956799
1458,ISR,1983-01-01,10624.973156,0.055667009748779916
1459,ISR,1984-01-01,10908.950128,0.026727311949925836
1460,ISR,1985-01-01,11507.692274,0.054885405009159394
1461,ISR,1986-01-01,12021.374354,0.044638148793793464
1462,ISR,1987-01-01,12986.491729,0.08028344734800363
1463,ISR,1988-01-01,13600.772878,0.04730154700890132
1464,ISR,1989-01-01,13971.610339,0.02726591086598118
1465,ISR,1990-01-01,15123.072199,0.08241439834503805
1466,ISR,1991-01-01,16209.721145,0.07185371673831287
1467,ISR,1992-01-01,17221.319834,0.062406914958684334
1468,ISR,1993-01-01,17710.099008,0.028382213367584397
1469,ISR,1994-01-01,18762.692028,0.05943462086375262
1470,ISR,1995-01-01,19736.774135,0.051915903408015884
1471,ISR,1996-01-01,20775.281357,0.05261788045485982
1472,ISR,1997-01-01,21434.176764,0.0317153542076094
1473,ISR,1998-01-01,22022.735893,0.02745890992130473
1474,ISR,1999-01-01,22557.40162,0.024277897605353704
1475,ISR,2000-01-01,24870.6761,0.102550573819149
1476,ISR,2001-01-01,24858.294485,-0.0004978399039180514
1477,ISR,2002-01-01,25105.900408,0.009960696344208708
1478,ISR,2003-01-01,23689.785818,-0.05640564835303641
1479,ISR,2004-01-01,25111.123219,0.05999790001984895
1480,ISR,2005-01-01,24708.981785,-0.016014474163215664
1481,ISR,2006-01-01,25543.690537,0.03378159242914336
1482,ISR,2007-01-01,27351.11242,0.070758055903549
1483,ISR,2008-01-01,27253.137218,-0.0035821285984828366
1484,ISR,2009-01-01,27492.173989,0.008770981817173062
1485,ISR,2010-01-01,28866.7136,0.049997486977565675
1486,ISR,2011-01-01,30539.353351,0.0579435461264286
1487,ISR,2012-01-01,31763.867488,0.04009626932588284
1488,ISR,2013-01-01,34270.862711,0.07892600685187712
1489,ISR,2014-01-01,34972.154382,0.020463204469460372
1490,ISR,2015-01-01,36589.908319,0.04625834369050619
1491,RUS,1995-01-01,5979.575827,-0.8365785512532976
1492,RUS,1996-01-01,5877.613332,-0.017051793964983464
1493,RUS,1997-01-01,6070.803196,0.03286876034328423
1494,RUS,1998-01-01,5818.310634,-0.041591294240334586
1495,RUS,1999-01-01,6301.991362,0.08313078459124412
1496,RUS,2000-01-01,7272.825278,0.15405192743582186
1497,RUS,2001-01-01,7850.495189,0.07942854240530539
1498,RUS,2002-01-01,8564.33355,0.09092908712309256
1499,RUS,2003-01-01,9870.416672,0.15250259864061455
1500,RUS,2004-01-01,10913.455996,0.10567328195564962
1501,RUS,2005-01-01,12610.449864,0.15549555233667345
1502,RUS,2006-01-01,15910.521211,0.26169338783233753
1503,RUS,2007-01-01,17758.4218,0.11614330948017115
1504,RUS,2008-01-01,21507.751922,0.2111296918288088
1505,RUS,2009-01-01,20678.950298,-0.03853501876931309
1506,RUS,2010-01-01,21864.3804,0.0573254485801753
1507,RUS,2011-01-01,24074.359549,0.1010766876796565
1508,RUS,2012-01-01,25352.340811,0.053084746009498085
1509,RUS,2013-01-01,25351.429267,-3.5955023119704776e-05
1510,RUS,2014-01-01,25296.475769,-0.0021676686320614147
1511,RUS,2015-01-01,22634.984949,-0.10521192138794166
1512,SVN,1990-01-01,12307.068477,-0.4562811283184123
1513,SVN,1991-01-01,11563.624141,-0.06040791415026103
1514,SVN,1992-01-01,11214.27325,-0.030211193890446575
1515,SVN,1993-01-01,11838.44326,0.0556585340918101
1516,SVN,1994-01-01,12745.847072,0.07664891338086299
1517,SVN,1995-01-01,13555.262007,0.06350420889468511
1518,SVN,1996-01-01,14263.832129,0.05227269835390058
1519,SVN,1997-01-01,15257.398821,0.0696563646441104
1520,SVN,1998-01-01,16018.578455,0.04988921394335755
1521,SVN,1999-01-01,17061.4364,0.06510302695895476
1522,SVN,2000-01-01,18032.177038,0.05689677089556211
1523,SVN,2001-01-01,18999.838349,0.05366303297493169
1524,SVN,2002-01-01,20299.933334,0.06842663401230609
1525,SVN,2003-01-01,21126.587453,0.0407220115159419
1526,SVN,2004-01-01,22789.995844,0.07873530898923264
1527,SVN,2005-01-01,23941.2348,0.05051510162091977
1528,SVN,2006-01-01,25765.397316,0.07619333468965439
1529,SVN,2007-01-01,27584.711669,0.07061076259321752
1530,SVN,2008-01-01,29614.587754,0.07358699664355006
1531,SVN,2009-01-01,27477.258701,-0.07217149435792214
1532,SVN,2010-01-01,27789.774602,0.011373620068898305
1533,SVN,2011-01-01,28804.72711,0.036522516736316124
1534,SVN,2012-01-01,28847.362612,0.0014801564283939417
1535,SVN,2013-01-01,29564.445146,0.02485781953951327
1536,SVN,2014-01-01,31024.872442,0.04939809588131561
1537,SVN,2015-01-01,31994.061455,0.031239097431000395
1538,ZAF,1970-01-01,2234.563626,-0.9301569252424254
1539,ZAF,1971-01-01,2384.453167,0.06707776822999256
1540,ZAF,1972-01-01,2466.291961,0.0343218290602727
1541,ZAF,1973-01-01,2655.898815,0.07687932207471526
1542,ZAF,1974-01-01,2998.100293,0.12884582653048104
1543,ZAF,1975-01-01,3259.324341,0.08712985639937032
1544,ZAF,1976-01-01,3437.651972,0.0547130669865421
1545,ZAF,1977-01-01,3564.156064,0.03679956348995983
1546,ZAF,1978-01-01,3830.83568,0.07482265400598354
1547,ZAF,1979-01-01,4199.23198,0.09616604072143331
1548,ZAF,1980-01-01,4829.055792,0.1499854771062208
1549,ZAF,1981-01-01,5399.833703,0.11819658657611143
1550,ZAF,1982-01-01,5542.603337,0.026439635339266188
1551,ZAF,1983-01-01,5471.579391,-0.012814185263064881
1552,ZAF,1984-01-01,5767.958218,0.05416696091214579
1553,ZAF,1985-01-01,5699.291108,-0.011904925002006905
1554,ZAF,1986-01-01,5683.360485,-0.0027951937702636043
1555,ZAF,1987-01-01,5820.282806,0.024091788891691168
1556,ZAF,1988-01-01,6132.482579,0.0536399662020135
1557,ZAF,1989-01-01,6380.450587,0.040435175282705016
1558,ZAF,1990-01-01,6729.214251,0.054661290647810556
1559,ZAF,1991-01-01,6730.157536,0.00014017758460571628
1560,ZAF,1992-01-01,6592.465592,-0.020458948139546185
1561,ZAF,1993-01-01,6487.679948,-0.015894757816735217
1562,ZAF,1994-01-01,6695.160069,0.03198063447380162
1563,ZAF,1995-01-01,6902.75067,0.031006069886392762
1564,ZAF,1996-01-01,7185.836214,0.041010541671498535
1565,ZAF,1997-01-01,7353.858483,0.02338242397908341
1566,ZAF,1998-01-01,7332.175234,-0.0029485540210115735
1567,ZAF,1999-01-01,7488.877104,0.021371811911062633
1568,ZAF,2000-01-01,7849.06955,0.048096989842123516
1569,ZAF,2001-01-01,8117.083749,0.03414598345608999
1570,ZAF,2002-01-01,8425.051091,0.03794063872236619
1571,ZAF,2003-01-01,8733.851545,0.03665265060883427
1572,ZAF,2004-01-01,9260.616689,0.06031304073419541
1573,ZAF,2005-01-01,9929.101735,0.07218580235526262
1574,ZAF,2006-01-01,10658.712032,0.07348200436179742
1575,ZAF,2007-01-01,11368.817005,0.06662202439357556
1576,ZAF,2008-01-01,11792.110192,0.037232826143110076
1577,ZAF,2009-01-01,11529.350973,-0.022282629208999483
1578,ZAF,2010-01-01,11847.03823,0.027554652273486635
1579,ZAF,2011-01-01,12291.726208,0.03753579328155854
1580,ZAF,2012-01-01,12599.044408,0.025002037533180976
1581,ZAF,2013-01-01,12881.99968,0.02245847088373898
1582,ZAF,2014-01-01,13081.043675,0.01545132742931421
1583,ZAF,2015-01-01,13453.415414,0.028466515994565622
1584,BRIICS,1997-01-01,2981.279587,-0.7783997969840731
1585,BRIICS,1998-01-01,3017.485092,0.012144283668621858
1586,BRIICS,1999-01-01,3189.077656,0.05686608509017277
1587,BRIICS,2000-01-01,3419.972176,0.07240166120307245
1588,BRIICS,2001-01-01,3644.311857,0.06559693162836999
1589,BRIICS,2002-01-01,3887.451626,0.06671760775164626
1590,BRIICS,2003-01-01,4218.691241,0.08520739210865247
1591,BRIICS,2004-01-01,4640.635429,0.10001779317226878
1592,BRIICS,2005-01-01,5175.099353,0.11517041840004438
1593,BRIICS,2006-01-01,5864.297489,0.13317582697237929
1594,BRIICS,2007-01-01,6589.207665,0.12361415452741875
1595,BRIICS,2008-01-01,7266.726381,0.10282248647265857
1596,BRIICS,2009-01-01,7576.40937,0.04261657488710657
1597,BRIICS,2010-01-01,8228.336275,0.0860469482524806
1598,BRIICS,2011-01-01,9033.872598,0.09789783694760334
1599,BRIICS,2012-01-01,9644.819801,0.06762849446595665
1600,BRIICS,2013-01-01,10270.967795,0.06492065242474299
1601,BRIICS,2014-01-01,10934.247171,0.06457807961610884
1602,BRIICS,2015-01-01,11391.870891,0.04185232991748311
1603,G-7,1970-01-01,4226.929818,-0.6289520958897603
1604,G-7,1971-01-01,4555.032314,0.07762194077668516
1605,G-7,1972-01-01,4960.011568,0.08890809682190093
1606,G-7,1973-01-01,5496.506403,0.10816402898357125
1607,G-7,1974-01-01,5970.475842,0.08623103554310552
1608,G-7,1975-01-01,6475.888628,0.08465201089075935
1609,G-7,1976-01-01,7125.680795,0.10034023194754682
1610,G-7,1977-01-01,7814.697511,0.09669486128026872
1611,G-7,1978-01-01,8699.571338,0.11323199979966558
1612,G-7,1979-01-01,9724.48148,0.11781156820028138
1613,G-7,1980-01-01,10611.898684,0.091255991985292
1614,G-7,1981-01-01,11770.71984,0.10920017147800354
1615,G-7,1982-01-01,12414.619515,0.054703508685327806
1616,G-7,1983-01-01,13262.020575,0.06825831907100532
1617,G-7,1984-01-01,14353.485947,0.08230008133583366
1618,G-7,1985-01-01,15330.285312,0.06805311048527285
1619,G-7,1986-01-01,16025.451748,0.04534595552868459
1620,G-7,1987-01-01,16899.596752,0.05454729250356993
1621,G-7,1988-01-01,18218.613904,0.0780502145321249
1622,G-7,1989-01-01,19528.420616,0.07189387287648819
1623,G-7,1990-01-01,20671.472187,0.058532719746085204
1624,G-7,1991-01-01,21433.564937,0.03686688316661213
1625,G-7,1992-01-01,22225.047693,0.036927256773496175
1626,G-7,1993-01-01,22879.943878,0.02946658176154382
1627,G-7,1994-01-01,23924.530551,0.04565512391856941
1628,G-7,1995-01-01,24856.339637,0.0389478524568605
1629,G-7,1996-01-01,25875.297216,0.040993870935172705
1630,G-7,1997-01-01,26991.7884,0.04314892210434662
1631,G-7,1998-01-01,27876.008785,0.03275886621132518
1632,G-7,1999-01-01,29003.469509,0.040445557780376395
1633,G-7,2000-01-01,30629.587699,0.05606633335695932
1634,G-7,2001-01-01,31602.928536,0.03177779755199839
1635,G-7,2002-01-01,32469.060254,0.027406691661924887
1636,G-7,2003-01-01,33463.756322,0.030635197329970776
1637,G-7,2004-01-01,35151.763564,0.050442850042218934
1638,G-7,2005-01-01,36731.554601,0.044942013623973986
1639,G-7,2006-01-01,38744.647149,0.05480553627167173
1640,G-7,2007-01-01,40355.966645,0.04158818351870308
1641,G-7,2008-01-01,41045.459237,0.017085270142709552
1642,G-7,2009-01-01,39780.104082,-0.030828139787491105
1643,G-7,2010-01-01,41266.930645,0.0373761355660398
1644,G-7,2011-01-01,42614.064811,0.03264439940030339
1645,G-7,2012-01-01,43780.438688,0.02737063178959942
1646,G-7,2013-01-01,45186.005133,0.03210489632177338
1647,G-7,2014-01-01,46475.126782,0.02852922370998745
1648,G-7,2015-01-01,47641.759129,0.02510229509372408
1649,EU28,1995-01-01,18016.360996,-0.6218367808960004
1650,EU28,1996-01-01,18732.991204,0.039776634591142335
1651,EU28,1997-01-01,19542.15406,0.04319453562905751
1652,EU28,1998-01-01,20388.478132,0.043307614370531544
1653,EU28,1999-01-01,21197.853317,0.03969767531249313
1654,EU28,2000-01-01,22593.594153,0.0658434991094432
1655,EU28,2001-01-01,23769.118108,0.05202908165206255
1656,EU28,2002-01-01,24790.891857,0.04298744885516381
1657,EU28,2003-01-01,25385.667328,0.0239916931763009
1658,EU28,2004-01-01,26640.719624,0.04943940530630431
1659,EU28,2005-01-01,27566.721217,0.03475888061844179
1660,EU28,2006-01-01,29837.325082,0.08236757092460278
1661,EU28,2007-01-01,31580.226476,0.05841345996030456
1662,EU28,2008-01-01,32998.72998,0.04491745824172644
1663,EU28,2009-01-01,32229.137076,-0.023321894644625307
1664,EU28,2010-01-01,33325.158305,0.034007154036282516
1665,EU28,2011-01-01,34641.412534,0.03949731361973807
1666,EU28,2012-01-01,35180.796173,0.015570486292110663
1667,EU28,2013-01-01,36453.691757,0.03618154568590737
1668,EU28,2014-01-01,37525.480955,0.029401389717796933
1669,EU28,2015-01-01,38651.884737,0.030017037845584627
1670,OECD,1994-01-01,19443.595279,-0.49695608865387675
1671,OECD,1995-01-01,20226.991607,0.04029071356191527
1672,OECD,1996-01-01,21113.480392,0.04382702095417956
1673,OECD,1997-01-01,22108.206666,0.04711332549307712
1674,OECD,1998-01-01,22673.768282,0.025581523845159992
1675,OECD,1999-01-01,23621.763101,0.04181020142790226
1676,OECD,2000-01-01,25092.166293,0.06224781722316708
1677,OECD,2001-01-01,25919.824464,0.032984723651815484
1678,OECD,2002-01-01,26735.882431,0.03148393107883196
1679,OECD,2003-01-01,27536.667522,0.029951698548445815
1680,OECD,2004-01-01,29029.098975,0.054197969010144176
1681,OECD,2005-01-01,30403.256542,0.04733724488601698
1682,OECD,2006-01-01,32405.280685,0.06584900338667166
1683,OECD,2007-01-01,33960.875615,0.0480043652490274
1684,OECD,2008-01-01,34786.032034,0.02429726572289992
1685,OECD,2009-01-01,33837.404896,-0.027270346243366106
1686,OECD,2010-01-01,35159.002608,0.039057301115790644
1687,OECD,2011-01-01,36486.096855,0.037745503244111855
1688,OECD,2012-01-01,37431.279945,0.02590529465939495
1689,OECD,2013-01-01,38731.431618,0.03473436320933687
1690,OECD,2014-01-01,39828.05172,0.02831344094934929
1691,OECD,2015-01-01,40814.955519,0.024779113122031404
1692,COL,2000-01-01,6603.048678,-0.8382198732294054
1693,COL,2001-01-01,6779.693558,0.026752018440897585
1694,COL,2002-01-01,6968.16343,0.027799172689391805
1695,COL,2003-01-01,7293.79407,0.046731200160728736
1696,COL,2004-01-01,7797.230579,0.06902258333158562
1697,COL,2005-01-01,8324.714647,0.06765018203009854
1698,COL,2006-01-01,9046.028499,0.08664727652375936
1699,COL,2007-01-01,9809.877945,0.08444030947773817
1700,COL,2008-01-01,10234.929866,0.04332897140852254
1701,COL,2009-01-01,10359.991384,0.012219088908019815
1702,COL,2010-01-01,10775.871166,0.040142869485614296
1703,COL,2011-01-01,11586.873584,0.07526096085473566
1704,COL,2012-01-01,12135.912779,0.04738458489425068
1705,COL,2013-01-01,12786.887991,0.05364039968435241
1706,COL,2014-01-01,13413.030313,0.04896753005427956
1707,COL,2015-01-01,13808.05475,0.02945079730544853
1708,LVA,1994-01-01,5883.206258,-0.5739293937837261
1709,LVA,1995-01-01,5504.727057,-0.06433213190262421
1710,LVA,1996-01-01,5796.768058,0.053052766826763964
1711,LVA,1997-01-01,6480.007201,0.1178655306135763
1712,LVA,1998-01-01,7069.47995,0.09096791573148733
1713,LVA,1999-01-01,7405.201841,0.04748890913821757
1714,LVA,2000-01-01,8012.915962,0.08206584155955077
1715,LVA,2001-01-01,9053.832827,0.1299048773176188
1716,LVA,2002-01-01,10069.164962,0.11214390130687146
1717,LVA,2003-01-01,11025.308904,0.09495762018085796
1718,LVA,2004-01-01,12223.67521,0.10869231115739808
1719,LVA,2005-01-01,13847.85215,0.13287140832008415
1720,LVA,2006-01-01,15759.445215,0.13804256748942834
1721,LVA,2007-01-01,18116.272191,0.14955012336073525
1722,LVA,2008-01-01,19428.574774,0.07243778240713006
1723,LVA,2009-01-01,16886.641755,-0.1308347652140549
1724,LVA,2010-01-01,17594.895408,0.0419416520629563
1725,LVA,2011-01-01,19749.261351,0.12244266834461892
1726,LVA,2012-01-01,21223.718437,0.0746588472244476
1727,LVA,2013-01-01,22682.595452,0.06873804980642295
1728,LVA,2014-01-01,23872.794997,0.05247192930450373
1729,LVA,2015-01-01,24874.98295,0.041980335906455
1730,LTU,1995-01-01,5920.169464,-0.7620030744985897
1731,LTU,1996-01-01,6379.741504,0.07762819000277177
1732,LTU,1997-01-01,7064.863504,0.10739024450605705
1733,LTU,1998-01-01,7755.164117,0.09770898087544988
1734,LTU,1999-01-01,7821.728619,0.008583248658024623
1735,LTU,2000-01-01,8451.230176,0.08048112989638345
1736,LTU,2001-01-01,9473.316953,0.12093940831271488
1737,LTU,2002-01-01,10494.391193,0.10778423703818407
1738,LTU,2003-01-01,12066.974154,0.14984985141862728
1739,LTU,2004-01-01,13040.676621,0.08069151840167277
1740,LTU,2005-01-01,14526.152596,0.11391095862371658
1741,LTU,2006-01-01,16494.002127,0.13546942440504695
1742,LTU,2007-01-01,19087.935979,0.15726527934380696
1743,LTU,2008-01-01,20744.00911,0.08676019936476953
1744,LTU,2009-01-01,18164.520967,-0.1243485832136717
1745,LTU,2010-01-01,20129.74311,0.10819014421411244
1746,LTU,2011-01-01,22854.297476,0.13534968385396362
1747,LTU,2012-01-01,24657.916783,0.0789181688430387
1748,LTU,2013-01-01,26717.162285,0.08351254974709432
1749,LTU,2014-01-01,28179.222792,0.0547236451013684
1750,LTU,2015-01-01,28936.245529,0.026864571198000453
1751,EA19,1995-01-01,20441.419134,-0.2935704421807749
1752,EA19,1996-01-01,21106.591615,0.03254042572287097
1753,EA19,1997-01-01,21966.339882,0.04073363822461018
1754,EA19,1998-01-01,22999.508529,0.04703417376540786
1755,EA19,1999-01-01,23925.939008,0.04028044676832421
1756,EA19,2000-01-01,25402.515995,0.0617144842886328
1757,EA19,2001-01-01,26670.187588,0.04990338725697541
1758,EA19,2002-01-01,27657.294183,0.03701161050116264
1759,EA19,2003-01-01,28075.403266,0.01511749776509208
1760,EA19,2004-01-01,29214.537768,0.04057411005666722
1761,EA19,2005-01-01,30232.887741,0.034857644542829025
1762,EA19,2006-01-01,32672.915887,0.08070774339862297
1763,EA19,2007-01-01,34538.722914,0.057105617186201885
1764,EA19,2008-01-01,35879.914054,0.03883152087989794
1765,EA19,2009-01-01,35013.741882,-0.02414086529573045
1766,EA19,2010-01-01,36014.196795,0.028573207524395405
1767,EA19,2011-01-01,37400.046397,0.03848064722610722
1768,EA19,2012-01-01,37763.544625,0.009719191899964175
1769,EA19,2013-01-01,39042.539022,0.03386849432966854
1770,EA19,2014-01-01,40011.104494,0.02480795297289018
1771,EA19,2015-01-01,41149.560001,0.028453488635154178
